# navpair48: the naval tilt's paired panel at conditional-arm scale.
# Same 48 seeds under both labels; one frozen tree carries both arms
# because the tilt is a doctrine knob (log 2026-08-07).
# label | seed | doctrine | samples
control|100003|doctrines/flame-nocover.doctrine|10000
control|100019|doctrines/flame-nocover.doctrine|10000
control|100043|doctrines/flame-nocover.doctrine|10000
control|100057|doctrines/flame-nocover.doctrine|10000
control|100069|doctrines/flame-nocover.doctrine|10000
control|100103|doctrines/flame-nocover.doctrine|10000
control|100109|doctrines/flame-nocover.doctrine|10000
control|100129|doctrines/flame-nocover.doctrine|10000
control|100151|doctrines/flame-nocover.doctrine|10000
control|100153|doctrines/flame-nocover.doctrine|10000
control|100169|doctrines/flame-nocover.doctrine|10000
control|100183|doctrines/flame-nocover.doctrine|10000
control|100189|doctrines/flame-nocover.doctrine|10000
control|100193|doctrines/flame-nocover.doctrine|10000
control|100207|doctrines/flame-nocover.doctrine|10000
control|100213|doctrines/flame-nocover.doctrine|10000
control|100237|doctrines/flame-nocover.doctrine|10000
control|100267|doctrines/flame-nocover.doctrine|10000
control|100271|doctrines/flame-nocover.doctrine|10000
control|100279|doctrines/flame-nocover.doctrine|10000
control|100291|doctrines/flame-nocover.doctrine|10000
control|100297|doctrines/flame-nocover.doctrine|10000
control|100313|doctrines/flame-nocover.doctrine|10000
control|100333|doctrines/flame-nocover.doctrine|10000
control|100343|doctrines/flame-nocover.doctrine|10000
control|100357|doctrines/flame-nocover.doctrine|10000
control|100361|doctrines/flame-nocover.doctrine|10000
control|100363|doctrines/flame-nocover.doctrine|10000
control|100379|doctrines/flame-nocover.doctrine|10000
control|100391|doctrines/flame-nocover.doctrine|10000
control|100393|doctrines/flame-nocover.doctrine|10000
control|100403|doctrines/flame-nocover.doctrine|10000
control|100411|doctrines/flame-nocover.doctrine|10000
control|100417|doctrines/flame-nocover.doctrine|10000
control|100447|doctrines/flame-nocover.doctrine|10000
control|100459|doctrines/flame-nocover.doctrine|10000
control|100469|doctrines/flame-nocover.doctrine|10000
control|100483|doctrines/flame-nocover.doctrine|10000
control|100493|doctrines/flame-nocover.doctrine|10000
control|100501|doctrines/flame-nocover.doctrine|10000
control|100511|doctrines/flame-nocover.doctrine|10000
control|100517|doctrines/flame-nocover.doctrine|10000
control|100519|doctrines/flame-nocover.doctrine|10000
control|100523|doctrines/flame-nocover.doctrine|10000
control|100537|doctrines/flame-nocover.doctrine|10000
control|100547|doctrines/flame-nocover.doctrine|10000
control|100549|doctrines/flame-nocover.doctrine|10000
control|100559|doctrines/flame-nocover.doctrine|10000
navtilt|100003|doctrines/vh-navtilt.doctrine|10000
navtilt|100019|doctrines/vh-navtilt.doctrine|10000
navtilt|100043|doctrines/vh-navtilt.doctrine|10000
navtilt|100057|doctrines/vh-navtilt.doctrine|10000
navtilt|100069|doctrines/vh-navtilt.doctrine|10000
navtilt|100103|doctrines/vh-navtilt.doctrine|10000
navtilt|100109|doctrines/vh-navtilt.doctrine|10000
navtilt|100129|doctrines/vh-navtilt.doctrine|10000
navtilt|100151|doctrines/vh-navtilt.doctrine|10000
navtilt|100153|doctrines/vh-navtilt.doctrine|10000
navtilt|100169|doctrines/vh-navtilt.doctrine|10000
navtilt|100183|doctrines/vh-navtilt.doctrine|10000
navtilt|100189|doctrines/vh-navtilt.doctrine|10000
navtilt|100193|doctrines/vh-navtilt.doctrine|10000
navtilt|100207|doctrines/vh-navtilt.doctrine|10000
navtilt|100213|doctrines/vh-navtilt.doctrine|10000
navtilt|100237|doctrines/vh-navtilt.doctrine|10000
navtilt|100267|doctrines/vh-navtilt.doctrine|10000
navtilt|100271|doctrines/vh-navtilt.doctrine|10000
navtilt|100279|doctrines/vh-navtilt.doctrine|10000
navtilt|100291|doctrines/vh-navtilt.doctrine|10000
navtilt|100297|doctrines/vh-navtilt.doctrine|10000
navtilt|100313|doctrines/vh-navtilt.doctrine|10000
navtilt|100333|doctrines/vh-navtilt.doctrine|10000
navtilt|100343|doctrines/vh-navtilt.doctrine|10000
navtilt|100357|doctrines/vh-navtilt.doctrine|10000
navtilt|100361|doctrines/vh-navtilt.doctrine|10000
navtilt|100363|doctrines/vh-navtilt.doctrine|10000
navtilt|100379|doctrines/vh-navtilt.doctrine|10000
navtilt|100391|doctrines/vh-navtilt.doctrine|10000
navtilt|100393|doctrines/vh-navtilt.doctrine|10000
navtilt|100403|doctrines/vh-navtilt.doctrine|10000
navtilt|100411|doctrines/vh-navtilt.doctrine|10000
navtilt|100417|doctrines/vh-navtilt.doctrine|10000
navtilt|100447|doctrines/vh-navtilt.doctrine|10000
navtilt|100459|doctrines/vh-navtilt.doctrine|10000
navtilt|100469|doctrines/vh-navtilt.doctrine|10000
navtilt|100483|doctrines/vh-navtilt.doctrine|10000
navtilt|100493|doctrines/vh-navtilt.doctrine|10000
navtilt|100501|doctrines/vh-navtilt.doctrine|10000
navtilt|100511|doctrines/vh-navtilt.doctrine|10000
navtilt|100517|doctrines/vh-navtilt.doctrine|10000
navtilt|100519|doctrines/vh-navtilt.doctrine|10000
navtilt|100523|doctrines/vh-navtilt.doctrine|10000
navtilt|100537|doctrines/vh-navtilt.doctrine|10000
navtilt|100547|doctrines/vh-navtilt.doctrine|10000
navtilt|100549|doctrines/vh-navtilt.doctrine|10000
navtilt|100559|doctrines/vh-navtilt.doctrine|10000
