# Paired panel g4m2imp48: control (doctrines/flame-nocover.doctrine) vs
# g4m2 (doctrines/evolve1-g4m2.doctrine), 48 fresh seeds
# 8681001-8685889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8681001|doctrines/flame-nocover.doctrine|10000
g4m2|8681001|doctrines/evolve1-g4m2.doctrine|10000
control|8681105|doctrines/flame-nocover.doctrine|10000
g4m2|8681105|doctrines/evolve1-g4m2.doctrine|10000
control|8681209|doctrines/flame-nocover.doctrine|10000
g4m2|8681209|doctrines/evolve1-g4m2.doctrine|10000
control|8681313|doctrines/flame-nocover.doctrine|10000
g4m2|8681313|doctrines/evolve1-g4m2.doctrine|10000
control|8681417|doctrines/flame-nocover.doctrine|10000
g4m2|8681417|doctrines/evolve1-g4m2.doctrine|10000
control|8681521|doctrines/flame-nocover.doctrine|10000
g4m2|8681521|doctrines/evolve1-g4m2.doctrine|10000
control|8681625|doctrines/flame-nocover.doctrine|10000
g4m2|8681625|doctrines/evolve1-g4m2.doctrine|10000
control|8681729|doctrines/flame-nocover.doctrine|10000
g4m2|8681729|doctrines/evolve1-g4m2.doctrine|10000
control|8681833|doctrines/flame-nocover.doctrine|10000
g4m2|8681833|doctrines/evolve1-g4m2.doctrine|10000
control|8681937|doctrines/flame-nocover.doctrine|10000
g4m2|8681937|doctrines/evolve1-g4m2.doctrine|10000
control|8682041|doctrines/flame-nocover.doctrine|10000
g4m2|8682041|doctrines/evolve1-g4m2.doctrine|10000
control|8682145|doctrines/flame-nocover.doctrine|10000
g4m2|8682145|doctrines/evolve1-g4m2.doctrine|10000
control|8682249|doctrines/flame-nocover.doctrine|10000
g4m2|8682249|doctrines/evolve1-g4m2.doctrine|10000
control|8682353|doctrines/flame-nocover.doctrine|10000
g4m2|8682353|doctrines/evolve1-g4m2.doctrine|10000
control|8682457|doctrines/flame-nocover.doctrine|10000
g4m2|8682457|doctrines/evolve1-g4m2.doctrine|10000
control|8682561|doctrines/flame-nocover.doctrine|10000
g4m2|8682561|doctrines/evolve1-g4m2.doctrine|10000
control|8682665|doctrines/flame-nocover.doctrine|10000
g4m2|8682665|doctrines/evolve1-g4m2.doctrine|10000
control|8682769|doctrines/flame-nocover.doctrine|10000
g4m2|8682769|doctrines/evolve1-g4m2.doctrine|10000
control|8682873|doctrines/flame-nocover.doctrine|10000
g4m2|8682873|doctrines/evolve1-g4m2.doctrine|10000
control|8682977|doctrines/flame-nocover.doctrine|10000
g4m2|8682977|doctrines/evolve1-g4m2.doctrine|10000
control|8683081|doctrines/flame-nocover.doctrine|10000
g4m2|8683081|doctrines/evolve1-g4m2.doctrine|10000
control|8683185|doctrines/flame-nocover.doctrine|10000
g4m2|8683185|doctrines/evolve1-g4m2.doctrine|10000
control|8683289|doctrines/flame-nocover.doctrine|10000
g4m2|8683289|doctrines/evolve1-g4m2.doctrine|10000
control|8683393|doctrines/flame-nocover.doctrine|10000
g4m2|8683393|doctrines/evolve1-g4m2.doctrine|10000
control|8683497|doctrines/flame-nocover.doctrine|10000
g4m2|8683497|doctrines/evolve1-g4m2.doctrine|10000
control|8683601|doctrines/flame-nocover.doctrine|10000
g4m2|8683601|doctrines/evolve1-g4m2.doctrine|10000
control|8683705|doctrines/flame-nocover.doctrine|10000
g4m2|8683705|doctrines/evolve1-g4m2.doctrine|10000
control|8683809|doctrines/flame-nocover.doctrine|10000
g4m2|8683809|doctrines/evolve1-g4m2.doctrine|10000
control|8683913|doctrines/flame-nocover.doctrine|10000
g4m2|8683913|doctrines/evolve1-g4m2.doctrine|10000
control|8684017|doctrines/flame-nocover.doctrine|10000
g4m2|8684017|doctrines/evolve1-g4m2.doctrine|10000
control|8684121|doctrines/flame-nocover.doctrine|10000
g4m2|8684121|doctrines/evolve1-g4m2.doctrine|10000
control|8684225|doctrines/flame-nocover.doctrine|10000
g4m2|8684225|doctrines/evolve1-g4m2.doctrine|10000
control|8684329|doctrines/flame-nocover.doctrine|10000
g4m2|8684329|doctrines/evolve1-g4m2.doctrine|10000
control|8684433|doctrines/flame-nocover.doctrine|10000
g4m2|8684433|doctrines/evolve1-g4m2.doctrine|10000
control|8684537|doctrines/flame-nocover.doctrine|10000
g4m2|8684537|doctrines/evolve1-g4m2.doctrine|10000
control|8684641|doctrines/flame-nocover.doctrine|10000
g4m2|8684641|doctrines/evolve1-g4m2.doctrine|10000
control|8684745|doctrines/flame-nocover.doctrine|10000
g4m2|8684745|doctrines/evolve1-g4m2.doctrine|10000
control|8684849|doctrines/flame-nocover.doctrine|10000
g4m2|8684849|doctrines/evolve1-g4m2.doctrine|10000
control|8684953|doctrines/flame-nocover.doctrine|10000
g4m2|8684953|doctrines/evolve1-g4m2.doctrine|10000
control|8685057|doctrines/flame-nocover.doctrine|10000
g4m2|8685057|doctrines/evolve1-g4m2.doctrine|10000
control|8685161|doctrines/flame-nocover.doctrine|10000
g4m2|8685161|doctrines/evolve1-g4m2.doctrine|10000
control|8685265|doctrines/flame-nocover.doctrine|10000
g4m2|8685265|doctrines/evolve1-g4m2.doctrine|10000
control|8685369|doctrines/flame-nocover.doctrine|10000
g4m2|8685369|doctrines/evolve1-g4m2.doctrine|10000
control|8685473|doctrines/flame-nocover.doctrine|10000
g4m2|8685473|doctrines/evolve1-g4m2.doctrine|10000
control|8685577|doctrines/flame-nocover.doctrine|10000
g4m2|8685577|doctrines/evolve1-g4m2.doctrine|10000
control|8685681|doctrines/flame-nocover.doctrine|10000
g4m2|8685681|doctrines/evolve1-g4m2.doctrine|10000
control|8685785|doctrines/flame-nocover.doctrine|10000
g4m2|8685785|doctrines/evolve1-g4m2.doctrine|10000
control|8685889|doctrines/flame-nocover.doctrine|10000
g4m2|8685889|doctrines/evolve1-g4m2.doctrine|10000
