# Paired panel razevh48: control (doctrines/evolve1-g4m2.doctrine) vs
# raze3000 (doctrines/vh-raze3000.doctrine), 48 fresh seeds
# 8886001-8890889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8886001|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886001|doctrines/vh-raze3000.doctrine|10000
control|8886105|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886105|doctrines/vh-raze3000.doctrine|10000
control|8886209|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886209|doctrines/vh-raze3000.doctrine|10000
control|8886313|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886313|doctrines/vh-raze3000.doctrine|10000
control|8886417|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886417|doctrines/vh-raze3000.doctrine|10000
control|8886521|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886521|doctrines/vh-raze3000.doctrine|10000
control|8886625|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886625|doctrines/vh-raze3000.doctrine|10000
control|8886729|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886729|doctrines/vh-raze3000.doctrine|10000
control|8886833|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886833|doctrines/vh-raze3000.doctrine|10000
control|8886937|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8886937|doctrines/vh-raze3000.doctrine|10000
control|8887041|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887041|doctrines/vh-raze3000.doctrine|10000
control|8887145|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887145|doctrines/vh-raze3000.doctrine|10000
control|8887249|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887249|doctrines/vh-raze3000.doctrine|10000
control|8887353|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887353|doctrines/vh-raze3000.doctrine|10000
control|8887457|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887457|doctrines/vh-raze3000.doctrine|10000
control|8887561|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887561|doctrines/vh-raze3000.doctrine|10000
control|8887665|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887665|doctrines/vh-raze3000.doctrine|10000
control|8887769|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887769|doctrines/vh-raze3000.doctrine|10000
control|8887873|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887873|doctrines/vh-raze3000.doctrine|10000
control|8887977|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8887977|doctrines/vh-raze3000.doctrine|10000
control|8888081|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888081|doctrines/vh-raze3000.doctrine|10000
control|8888185|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888185|doctrines/vh-raze3000.doctrine|10000
control|8888289|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888289|doctrines/vh-raze3000.doctrine|10000
control|8888393|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888393|doctrines/vh-raze3000.doctrine|10000
control|8888497|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888497|doctrines/vh-raze3000.doctrine|10000
control|8888601|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888601|doctrines/vh-raze3000.doctrine|10000
control|8888705|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888705|doctrines/vh-raze3000.doctrine|10000
control|8888809|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888809|doctrines/vh-raze3000.doctrine|10000
control|8888913|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8888913|doctrines/vh-raze3000.doctrine|10000
control|8889017|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889017|doctrines/vh-raze3000.doctrine|10000
control|8889121|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889121|doctrines/vh-raze3000.doctrine|10000
control|8889225|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889225|doctrines/vh-raze3000.doctrine|10000
control|8889329|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889329|doctrines/vh-raze3000.doctrine|10000
control|8889433|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889433|doctrines/vh-raze3000.doctrine|10000
control|8889537|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889537|doctrines/vh-raze3000.doctrine|10000
control|8889641|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889641|doctrines/vh-raze3000.doctrine|10000
control|8889745|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889745|doctrines/vh-raze3000.doctrine|10000
control|8889849|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889849|doctrines/vh-raze3000.doctrine|10000
control|8889953|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8889953|doctrines/vh-raze3000.doctrine|10000
control|8890057|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890057|doctrines/vh-raze3000.doctrine|10000
control|8890161|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890161|doctrines/vh-raze3000.doctrine|10000
control|8890265|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890265|doctrines/vh-raze3000.doctrine|10000
control|8890369|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890369|doctrines/vh-raze3000.doctrine|10000
control|8890473|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890473|doctrines/vh-raze3000.doctrine|10000
control|8890577|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890577|doctrines/vh-raze3000.doctrine|10000
control|8890681|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890681|doctrines/vh-raze3000.doctrine|10000
control|8890785|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890785|doctrines/vh-raze3000.doctrine|10000
control|8890889|doctrines/evolve1-g4m2.doctrine|10000
raze3000|8890889|doctrines/vh-raze3000.doctrine|10000
