# Law nine: fresh-seed replication of the close6 graduation panel.
# Law six passed on 2026-09-02: control 8 wins vs close6 16 of 48 VH
# pairs (+8 against the +4 bar), margin delta +1.084 (sd 2.987). This
# panel re-asks the same question on 48 seeds no prior panel or search
# round has touched (15001-19889, disjoint from all 938 seeds ever
# used); the tree is unchanged since the payload-v10 freeze, so the
# independence law nine buys here is entirely in the seeds.
#
# label | seed | doctrine | samples
control|15001|doctrines/flame-nocover.doctrine|10000
control|15105|doctrines/flame-nocover.doctrine|10000
control|15209|doctrines/flame-nocover.doctrine|10000
control|15313|doctrines/flame-nocover.doctrine|10000
control|15417|doctrines/flame-nocover.doctrine|10000
control|15521|doctrines/flame-nocover.doctrine|10000
control|15625|doctrines/flame-nocover.doctrine|10000
control|15729|doctrines/flame-nocover.doctrine|10000
control|15833|doctrines/flame-nocover.doctrine|10000
control|15937|doctrines/flame-nocover.doctrine|10000
control|16041|doctrines/flame-nocover.doctrine|10000
control|16145|doctrines/flame-nocover.doctrine|10000
control|16249|doctrines/flame-nocover.doctrine|10000
control|16353|doctrines/flame-nocover.doctrine|10000
control|16457|doctrines/flame-nocover.doctrine|10000
control|16561|doctrines/flame-nocover.doctrine|10000
control|16665|doctrines/flame-nocover.doctrine|10000
control|16769|doctrines/flame-nocover.doctrine|10000
control|16873|doctrines/flame-nocover.doctrine|10000
control|16977|doctrines/flame-nocover.doctrine|10000
control|17081|doctrines/flame-nocover.doctrine|10000
control|17185|doctrines/flame-nocover.doctrine|10000
control|17289|doctrines/flame-nocover.doctrine|10000
control|17393|doctrines/flame-nocover.doctrine|10000
control|17497|doctrines/flame-nocover.doctrine|10000
control|17601|doctrines/flame-nocover.doctrine|10000
control|17705|doctrines/flame-nocover.doctrine|10000
control|17809|doctrines/flame-nocover.doctrine|10000
control|17913|doctrines/flame-nocover.doctrine|10000
control|18017|doctrines/flame-nocover.doctrine|10000
control|18121|doctrines/flame-nocover.doctrine|10000
control|18225|doctrines/flame-nocover.doctrine|10000
control|18329|doctrines/flame-nocover.doctrine|10000
control|18433|doctrines/flame-nocover.doctrine|10000
control|18537|doctrines/flame-nocover.doctrine|10000
control|18641|doctrines/flame-nocover.doctrine|10000
control|18745|doctrines/flame-nocover.doctrine|10000
control|18849|doctrines/flame-nocover.doctrine|10000
control|18953|doctrines/flame-nocover.doctrine|10000
control|19057|doctrines/flame-nocover.doctrine|10000
control|19161|doctrines/flame-nocover.doctrine|10000
control|19265|doctrines/flame-nocover.doctrine|10000
control|19369|doctrines/flame-nocover.doctrine|10000
control|19473|doctrines/flame-nocover.doctrine|10000
control|19577|doctrines/flame-nocover.doctrine|10000
control|19681|doctrines/flame-nocover.doctrine|10000
control|19785|doctrines/flame-nocover.doctrine|10000
control|19889|doctrines/flame-nocover.doctrine|10000
close6|15001|doctrines/flame-close6.doctrine|10000
close6|15105|doctrines/flame-close6.doctrine|10000
close6|15209|doctrines/flame-close6.doctrine|10000
close6|15313|doctrines/flame-close6.doctrine|10000
close6|15417|doctrines/flame-close6.doctrine|10000
close6|15521|doctrines/flame-close6.doctrine|10000
close6|15625|doctrines/flame-close6.doctrine|10000
close6|15729|doctrines/flame-close6.doctrine|10000
close6|15833|doctrines/flame-close6.doctrine|10000
close6|15937|doctrines/flame-close6.doctrine|10000
close6|16041|doctrines/flame-close6.doctrine|10000
close6|16145|doctrines/flame-close6.doctrine|10000
close6|16249|doctrines/flame-close6.doctrine|10000
close6|16353|doctrines/flame-close6.doctrine|10000
close6|16457|doctrines/flame-close6.doctrine|10000
close6|16561|doctrines/flame-close6.doctrine|10000
close6|16665|doctrines/flame-close6.doctrine|10000
close6|16769|doctrines/flame-close6.doctrine|10000
close6|16873|doctrines/flame-close6.doctrine|10000
close6|16977|doctrines/flame-close6.doctrine|10000
close6|17081|doctrines/flame-close6.doctrine|10000
close6|17185|doctrines/flame-close6.doctrine|10000
close6|17289|doctrines/flame-close6.doctrine|10000
close6|17393|doctrines/flame-close6.doctrine|10000
close6|17497|doctrines/flame-close6.doctrine|10000
close6|17601|doctrines/flame-close6.doctrine|10000
close6|17705|doctrines/flame-close6.doctrine|10000
close6|17809|doctrines/flame-close6.doctrine|10000
close6|17913|doctrines/flame-close6.doctrine|10000
close6|18017|doctrines/flame-close6.doctrine|10000
close6|18121|doctrines/flame-close6.doctrine|10000
close6|18225|doctrines/flame-close6.doctrine|10000
close6|18329|doctrines/flame-close6.doctrine|10000
close6|18433|doctrines/flame-close6.doctrine|10000
close6|18537|doctrines/flame-close6.doctrine|10000
close6|18641|doctrines/flame-close6.doctrine|10000
close6|18745|doctrines/flame-close6.doctrine|10000
close6|18849|doctrines/flame-close6.doctrine|10000
close6|18953|doctrines/flame-close6.doctrine|10000
close6|19057|doctrines/flame-close6.doctrine|10000
close6|19161|doctrines/flame-close6.doctrine|10000
close6|19265|doctrines/flame-close6.doctrine|10000
close6|19369|doctrines/flame-close6.doctrine|10000
close6|19473|doctrines/flame-close6.doctrine|10000
close6|19577|doctrines/flame-close6.doctrine|10000
close6|19681|doctrines/flame-close6.doctrine|10000
close6|19785|doctrines/flame-close6.doctrine|10000
close6|19889|doctrines/flame-close6.doctrine|10000
