# Law six for vhsearch3's graduate: close0-flame4 (latch removed,
# flame doubled) vs the sitting champion flame-close6, paired on 48 fresh
# Very Hard seeds (25001-29889, disjoint from all 1034 seeds ever
# used), 10,000 samples. The search's margin said +1.150 then +1.401
# across two rounds; this panel asks the only question adoption listens
# to: WINS against the +4 bar, on untouched seeds.
#
# label | seed | doctrine | samples
control|25001|doctrines/flame-close6.doctrine|10000
control|25105|doctrines/flame-close6.doctrine|10000
control|25209|doctrines/flame-close6.doctrine|10000
control|25313|doctrines/flame-close6.doctrine|10000
control|25417|doctrines/flame-close6.doctrine|10000
control|25521|doctrines/flame-close6.doctrine|10000
control|25625|doctrines/flame-close6.doctrine|10000
control|25729|doctrines/flame-close6.doctrine|10000
control|25833|doctrines/flame-close6.doctrine|10000
control|25937|doctrines/flame-close6.doctrine|10000
control|26041|doctrines/flame-close6.doctrine|10000
control|26145|doctrines/flame-close6.doctrine|10000
control|26249|doctrines/flame-close6.doctrine|10000
control|26353|doctrines/flame-close6.doctrine|10000
control|26457|doctrines/flame-close6.doctrine|10000
control|26561|doctrines/flame-close6.doctrine|10000
control|26665|doctrines/flame-close6.doctrine|10000
control|26769|doctrines/flame-close6.doctrine|10000
control|26873|doctrines/flame-close6.doctrine|10000
control|26977|doctrines/flame-close6.doctrine|10000
control|27081|doctrines/flame-close6.doctrine|10000
control|27185|doctrines/flame-close6.doctrine|10000
control|27289|doctrines/flame-close6.doctrine|10000
control|27393|doctrines/flame-close6.doctrine|10000
control|27497|doctrines/flame-close6.doctrine|10000
control|27601|doctrines/flame-close6.doctrine|10000
control|27705|doctrines/flame-close6.doctrine|10000
control|27809|doctrines/flame-close6.doctrine|10000
control|27913|doctrines/flame-close6.doctrine|10000
control|28017|doctrines/flame-close6.doctrine|10000
control|28121|doctrines/flame-close6.doctrine|10000
control|28225|doctrines/flame-close6.doctrine|10000
control|28329|doctrines/flame-close6.doctrine|10000
control|28433|doctrines/flame-close6.doctrine|10000
control|28537|doctrines/flame-close6.doctrine|10000
control|28641|doctrines/flame-close6.doctrine|10000
control|28745|doctrines/flame-close6.doctrine|10000
control|28849|doctrines/flame-close6.doctrine|10000
control|28953|doctrines/flame-close6.doctrine|10000
control|29057|doctrines/flame-close6.doctrine|10000
control|29161|doctrines/flame-close6.doctrine|10000
control|29265|doctrines/flame-close6.doctrine|10000
control|29369|doctrines/flame-close6.doctrine|10000
control|29473|doctrines/flame-close6.doctrine|10000
control|29577|doctrines/flame-close6.doctrine|10000
control|29681|doctrines/flame-close6.doctrine|10000
control|29785|doctrines/flame-close6.doctrine|10000
control|29889|doctrines/flame-close6.doctrine|10000
c0f4|25001|doctrines/close0-flame4.doctrine|10000
c0f4|25105|doctrines/close0-flame4.doctrine|10000
c0f4|25209|doctrines/close0-flame4.doctrine|10000
c0f4|25313|doctrines/close0-flame4.doctrine|10000
c0f4|25417|doctrines/close0-flame4.doctrine|10000
c0f4|25521|doctrines/close0-flame4.doctrine|10000
c0f4|25625|doctrines/close0-flame4.doctrine|10000
c0f4|25729|doctrines/close0-flame4.doctrine|10000
c0f4|25833|doctrines/close0-flame4.doctrine|10000
c0f4|25937|doctrines/close0-flame4.doctrine|10000
c0f4|26041|doctrines/close0-flame4.doctrine|10000
c0f4|26145|doctrines/close0-flame4.doctrine|10000
c0f4|26249|doctrines/close0-flame4.doctrine|10000
c0f4|26353|doctrines/close0-flame4.doctrine|10000
c0f4|26457|doctrines/close0-flame4.doctrine|10000
c0f4|26561|doctrines/close0-flame4.doctrine|10000
c0f4|26665|doctrines/close0-flame4.doctrine|10000
c0f4|26769|doctrines/close0-flame4.doctrine|10000
c0f4|26873|doctrines/close0-flame4.doctrine|10000
c0f4|26977|doctrines/close0-flame4.doctrine|10000
c0f4|27081|doctrines/close0-flame4.doctrine|10000
c0f4|27185|doctrines/close0-flame4.doctrine|10000
c0f4|27289|doctrines/close0-flame4.doctrine|10000
c0f4|27393|doctrines/close0-flame4.doctrine|10000
c0f4|27497|doctrines/close0-flame4.doctrine|10000
c0f4|27601|doctrines/close0-flame4.doctrine|10000
c0f4|27705|doctrines/close0-flame4.doctrine|10000
c0f4|27809|doctrines/close0-flame4.doctrine|10000
c0f4|27913|doctrines/close0-flame4.doctrine|10000
c0f4|28017|doctrines/close0-flame4.doctrine|10000
c0f4|28121|doctrines/close0-flame4.doctrine|10000
c0f4|28225|doctrines/close0-flame4.doctrine|10000
c0f4|28329|doctrines/close0-flame4.doctrine|10000
c0f4|28433|doctrines/close0-flame4.doctrine|10000
c0f4|28537|doctrines/close0-flame4.doctrine|10000
c0f4|28641|doctrines/close0-flame4.doctrine|10000
c0f4|28745|doctrines/close0-flame4.doctrine|10000
c0f4|28849|doctrines/close0-flame4.doctrine|10000
c0f4|28953|doctrines/close0-flame4.doctrine|10000
c0f4|29057|doctrines/close0-flame4.doctrine|10000
c0f4|29161|doctrines/close0-flame4.doctrine|10000
c0f4|29265|doctrines/close0-flame4.doctrine|10000
c0f4|29369|doctrines/close0-flame4.doctrine|10000
c0f4|29473|doctrines/close0-flame4.doctrine|10000
c0f4|29577|doctrines/close0-flame4.doctrine|10000
c0f4|29681|doctrines/close0-flame4.doctrine|10000
c0f4|29785|doctrines/close0-flame4.doctrine|10000
c0f4|29889|doctrines/close0-flame4.doctrine|10000
