# Paired panel siegevh48: control (doctrines/evolve1-g4m2.doctrine) vs
# siege4500 (doctrines/vh-siege4500.doctrine), 48 fresh seeds
# 8864001-8868889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8864001|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864001|doctrines/vh-siege4500.doctrine|10000
control|8864105|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864105|doctrines/vh-siege4500.doctrine|10000
control|8864209|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864209|doctrines/vh-siege4500.doctrine|10000
control|8864313|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864313|doctrines/vh-siege4500.doctrine|10000
control|8864417|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864417|doctrines/vh-siege4500.doctrine|10000
control|8864521|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864521|doctrines/vh-siege4500.doctrine|10000
control|8864625|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864625|doctrines/vh-siege4500.doctrine|10000
control|8864729|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864729|doctrines/vh-siege4500.doctrine|10000
control|8864833|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864833|doctrines/vh-siege4500.doctrine|10000
control|8864937|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8864937|doctrines/vh-siege4500.doctrine|10000
control|8865041|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865041|doctrines/vh-siege4500.doctrine|10000
control|8865145|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865145|doctrines/vh-siege4500.doctrine|10000
control|8865249|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865249|doctrines/vh-siege4500.doctrine|10000
control|8865353|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865353|doctrines/vh-siege4500.doctrine|10000
control|8865457|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865457|doctrines/vh-siege4500.doctrine|10000
control|8865561|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865561|doctrines/vh-siege4500.doctrine|10000
control|8865665|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865665|doctrines/vh-siege4500.doctrine|10000
control|8865769|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865769|doctrines/vh-siege4500.doctrine|10000
