# Paired panel pressvh48: control (doctrines/evolve1-g4m2.doctrine) vs
# press80 (doctrines/vh-press80.doctrine), 48 fresh seeds
# 8891001-8895889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8891001|doctrines/evolve1-g4m2.doctrine|10000
press80|8891001|doctrines/vh-press80.doctrine|10000
control|8891105|doctrines/evolve1-g4m2.doctrine|10000
press80|8891105|doctrines/vh-press80.doctrine|10000
control|8891209|doctrines/evolve1-g4m2.doctrine|10000
press80|8891209|doctrines/vh-press80.doctrine|10000
control|8891313|doctrines/evolve1-g4m2.doctrine|10000
press80|8891313|doctrines/vh-press80.doctrine|10000
control|8891417|doctrines/evolve1-g4m2.doctrine|10000
press80|8891417|doctrines/vh-press80.doctrine|10000
control|8891521|doctrines/evolve1-g4m2.doctrine|10000
press80|8891521|doctrines/vh-press80.doctrine|10000
control|8891625|doctrines/evolve1-g4m2.doctrine|10000
press80|8891625|doctrines/vh-press80.doctrine|10000
control|8891729|doctrines/evolve1-g4m2.doctrine|10000
press80|8891729|doctrines/vh-press80.doctrine|10000
control|8891833|doctrines/evolve1-g4m2.doctrine|10000
press80|8891833|doctrines/vh-press80.doctrine|10000
control|8891937|doctrines/evolve1-g4m2.doctrine|10000
press80|8891937|doctrines/vh-press80.doctrine|10000
control|8892041|doctrines/evolve1-g4m2.doctrine|10000
press80|8892041|doctrines/vh-press80.doctrine|10000
control|8892145|doctrines/evolve1-g4m2.doctrine|10000
press80|8892145|doctrines/vh-press80.doctrine|10000
control|8892249|doctrines/evolve1-g4m2.doctrine|10000
press80|8892249|doctrines/vh-press80.doctrine|10000
control|8892353|doctrines/evolve1-g4m2.doctrine|10000
press80|8892353|doctrines/vh-press80.doctrine|10000
control|8892457|doctrines/evolve1-g4m2.doctrine|10000
press80|8892457|doctrines/vh-press80.doctrine|10000
control|8892561|doctrines/evolve1-g4m2.doctrine|10000
press80|8892561|doctrines/vh-press80.doctrine|10000
control|8892665|doctrines/evolve1-g4m2.doctrine|10000
press80|8892665|doctrines/vh-press80.doctrine|10000
control|8892769|doctrines/evolve1-g4m2.doctrine|10000
press80|8892769|doctrines/vh-press80.doctrine|10000
control|8892873|doctrines/evolve1-g4m2.doctrine|10000
press80|8892873|doctrines/vh-press80.doctrine|10000
control|8892977|doctrines/evolve1-g4m2.doctrine|10000
press80|8892977|doctrines/vh-press80.doctrine|10000
control|8893081|doctrines/evolve1-g4m2.doctrine|10000
press80|8893081|doctrines/vh-press80.doctrine|10000
control|8893185|doctrines/evolve1-g4m2.doctrine|10000
press80|8893185|doctrines/vh-press80.doctrine|10000
control|8893289|doctrines/evolve1-g4m2.doctrine|10000
press80|8893289|doctrines/vh-press80.doctrine|10000
control|8893393|doctrines/evolve1-g4m2.doctrine|10000
press80|8893393|doctrines/vh-press80.doctrine|10000
control|8893497|doctrines/evolve1-g4m2.doctrine|10000
press80|8893497|doctrines/vh-press80.doctrine|10000
control|8893601|doctrines/evolve1-g4m2.doctrine|10000
press80|8893601|doctrines/vh-press80.doctrine|10000
control|8893705|doctrines/evolve1-g4m2.doctrine|10000
press80|8893705|doctrines/vh-press80.doctrine|10000
control|8893809|doctrines/evolve1-g4m2.doctrine|10000
press80|8893809|doctrines/vh-press80.doctrine|10000
control|8893913|doctrines/evolve1-g4m2.doctrine|10000
press80|8893913|doctrines/vh-press80.doctrine|10000
control|8894017|doctrines/evolve1-g4m2.doctrine|10000
press80|8894017|doctrines/vh-press80.doctrine|10000
control|8894121|doctrines/evolve1-g4m2.doctrine|10000
press80|8894121|doctrines/vh-press80.doctrine|10000
control|8894225|doctrines/evolve1-g4m2.doctrine|10000
press80|8894225|doctrines/vh-press80.doctrine|10000
control|8894329|doctrines/evolve1-g4m2.doctrine|10000
press80|8894329|doctrines/vh-press80.doctrine|10000
control|8894433|doctrines/evolve1-g4m2.doctrine|10000
press80|8894433|doctrines/vh-press80.doctrine|10000
control|8894537|doctrines/evolve1-g4m2.doctrine|10000
press80|8894537|doctrines/vh-press80.doctrine|10000
control|8894641|doctrines/evolve1-g4m2.doctrine|10000
press80|8894641|doctrines/vh-press80.doctrine|10000
control|8894745|doctrines/evolve1-g4m2.doctrine|10000
press80|8894745|doctrines/vh-press80.doctrine|10000
control|8894849|doctrines/evolve1-g4m2.doctrine|10000
press80|8894849|doctrines/vh-press80.doctrine|10000
control|8894953|doctrines/evolve1-g4m2.doctrine|10000
press80|8894953|doctrines/vh-press80.doctrine|10000
control|8895057|doctrines/evolve1-g4m2.doctrine|10000
press80|8895057|doctrines/vh-press80.doctrine|10000
control|8895161|doctrines/evolve1-g4m2.doctrine|10000
press80|8895161|doctrines/vh-press80.doctrine|10000
control|8895265|doctrines/evolve1-g4m2.doctrine|10000
press80|8895265|doctrines/vh-press80.doctrine|10000
control|8895369|doctrines/evolve1-g4m2.doctrine|10000
press80|8895369|doctrines/vh-press80.doctrine|10000
control|8895473|doctrines/evolve1-g4m2.doctrine|10000
press80|8895473|doctrines/vh-press80.doctrine|10000
control|8895577|doctrines/evolve1-g4m2.doctrine|10000
press80|8895577|doctrines/vh-press80.doctrine|10000
control|8895681|doctrines/evolve1-g4m2.doctrine|10000
press80|8895681|doctrines/vh-press80.doctrine|10000
control|8895785|doctrines/evolve1-g4m2.doctrine|10000
press80|8895785|doctrines/vh-press80.doctrine|10000
control|8895889|doctrines/evolve1-g4m2.doctrine|10000
press80|8895889|doctrines/vh-press80.doctrine|10000
