# The 2x2 factorial: flame {2,4} x close {0,6} on 48 shared fresh
# seeds (184001-188889), settling the mechanism question the
# 2026-09-02 double adoption left open: does flame 4 dominate, or do
# flame and close interact? Corners: control=close0-flame4 (champion),
# f2c0=close0-flame2, f2c6=flame-close6, f4c6=flame4-close6. Judged
# pairwise against the champion corner; the interaction reads from the
# cross-differences. Measurement panel; nothing here adopts directly.
#
# label | seed | doctrine | samples
control|184001|doctrines/close0-flame4.doctrine|10000
f2c0|184001|doctrines/close0-flame2.doctrine|10000
f2c6|184001|doctrines/flame-close6.doctrine|10000
f4c6|184001|doctrines/flame4-close6.doctrine|10000
control|184105|doctrines/close0-flame4.doctrine|10000
f2c0|184105|doctrines/close0-flame2.doctrine|10000
f2c6|184105|doctrines/flame-close6.doctrine|10000
f4c6|184105|doctrines/flame4-close6.doctrine|10000
control|184209|doctrines/close0-flame4.doctrine|10000
f2c0|184209|doctrines/close0-flame2.doctrine|10000
f2c6|184209|doctrines/flame-close6.doctrine|10000
f4c6|184209|doctrines/flame4-close6.doctrine|10000
control|184313|doctrines/close0-flame4.doctrine|10000
f2c0|184313|doctrines/close0-flame2.doctrine|10000
f2c6|184313|doctrines/flame-close6.doctrine|10000
f4c6|184313|doctrines/flame4-close6.doctrine|10000
control|184417|doctrines/close0-flame4.doctrine|10000
f2c0|184417|doctrines/close0-flame2.doctrine|10000
f2c6|184417|doctrines/flame-close6.doctrine|10000
f4c6|184417|doctrines/flame4-close6.doctrine|10000
control|184521|doctrines/close0-flame4.doctrine|10000
f2c0|184521|doctrines/close0-flame2.doctrine|10000
f2c6|184521|doctrines/flame-close6.doctrine|10000
f4c6|184521|doctrines/flame4-close6.doctrine|10000
control|184625|doctrines/close0-flame4.doctrine|10000
f2c0|184625|doctrines/close0-flame2.doctrine|10000
f2c6|184625|doctrines/flame-close6.doctrine|10000
f4c6|184625|doctrines/flame4-close6.doctrine|10000
control|184729|doctrines/close0-flame4.doctrine|10000
f2c0|184729|doctrines/close0-flame2.doctrine|10000
f2c6|184729|doctrines/flame-close6.doctrine|10000
f4c6|184729|doctrines/flame4-close6.doctrine|10000
control|184833|doctrines/close0-flame4.doctrine|10000
f2c0|184833|doctrines/close0-flame2.doctrine|10000
f2c6|184833|doctrines/flame-close6.doctrine|10000
f4c6|184833|doctrines/flame4-close6.doctrine|10000
control|184937|doctrines/close0-flame4.doctrine|10000
f2c0|184937|doctrines/close0-flame2.doctrine|10000
f2c6|184937|doctrines/flame-close6.doctrine|10000
f4c6|184937|doctrines/flame4-close6.doctrine|10000
control|185041|doctrines/close0-flame4.doctrine|10000
f2c0|185041|doctrines/close0-flame2.doctrine|10000
f2c6|185041|doctrines/flame-close6.doctrine|10000
f4c6|185041|doctrines/flame4-close6.doctrine|10000
control|185145|doctrines/close0-flame4.doctrine|10000
f2c0|185145|doctrines/close0-flame2.doctrine|10000
f2c6|185145|doctrines/flame-close6.doctrine|10000
f4c6|185145|doctrines/flame4-close6.doctrine|10000
control|185249|doctrines/close0-flame4.doctrine|10000
f2c0|185249|doctrines/close0-flame2.doctrine|10000
f2c6|185249|doctrines/flame-close6.doctrine|10000
f4c6|185249|doctrines/flame4-close6.doctrine|10000
control|185353|doctrines/close0-flame4.doctrine|10000
f2c0|185353|doctrines/close0-flame2.doctrine|10000
f2c6|185353|doctrines/flame-close6.doctrine|10000
f4c6|185353|doctrines/flame4-close6.doctrine|10000
control|185457|doctrines/close0-flame4.doctrine|10000
f2c0|185457|doctrines/close0-flame2.doctrine|10000
f2c6|185457|doctrines/flame-close6.doctrine|10000
f4c6|185457|doctrines/flame4-close6.doctrine|10000
control|185561|doctrines/close0-flame4.doctrine|10000
f2c0|185561|doctrines/close0-flame2.doctrine|10000
f2c6|185561|doctrines/flame-close6.doctrine|10000
f4c6|185561|doctrines/flame4-close6.doctrine|10000
control|185665|doctrines/close0-flame4.doctrine|10000
f2c0|185665|doctrines/close0-flame2.doctrine|10000
f2c6|185665|doctrines/flame-close6.doctrine|10000
f4c6|185665|doctrines/flame4-close6.doctrine|10000
control|185769|doctrines/close0-flame4.doctrine|10000
f2c0|185769|doctrines/close0-flame2.doctrine|10000
f2c6|185769|doctrines/flame-close6.doctrine|10000
f4c6|185769|doctrines/flame4-close6.doctrine|10000
control|185873|doctrines/close0-flame4.doctrine|10000
f2c0|185873|doctrines/close0-flame2.doctrine|10000
f2c6|185873|doctrines/flame-close6.doctrine|10000
f4c6|185873|doctrines/flame4-close6.doctrine|10000
control|185977|doctrines/close0-flame4.doctrine|10000
f2c0|185977|doctrines/close0-flame2.doctrine|10000
f2c6|185977|doctrines/flame-close6.doctrine|10000
f4c6|185977|doctrines/flame4-close6.doctrine|10000
control|186081|doctrines/close0-flame4.doctrine|10000
f2c0|186081|doctrines/close0-flame2.doctrine|10000
f2c6|186081|doctrines/flame-close6.doctrine|10000
f4c6|186081|doctrines/flame4-close6.doctrine|10000
control|186185|doctrines/close0-flame4.doctrine|10000
f2c0|186185|doctrines/close0-flame2.doctrine|10000
f2c6|186185|doctrines/flame-close6.doctrine|10000
f4c6|186185|doctrines/flame4-close6.doctrine|10000
control|186289|doctrines/close0-flame4.doctrine|10000
f2c0|186289|doctrines/close0-flame2.doctrine|10000
f2c6|186289|doctrines/flame-close6.doctrine|10000
f4c6|186289|doctrines/flame4-close6.doctrine|10000
control|186393|doctrines/close0-flame4.doctrine|10000
f2c0|186393|doctrines/close0-flame2.doctrine|10000
f2c6|186393|doctrines/flame-close6.doctrine|10000
f4c6|186393|doctrines/flame4-close6.doctrine|10000
control|186497|doctrines/close0-flame4.doctrine|10000
f2c0|186497|doctrines/close0-flame2.doctrine|10000
f2c6|186497|doctrines/flame-close6.doctrine|10000
f4c6|186497|doctrines/flame4-close6.doctrine|10000
control|186601|doctrines/close0-flame4.doctrine|10000
f2c0|186601|doctrines/close0-flame2.doctrine|10000
f2c6|186601|doctrines/flame-close6.doctrine|10000
f4c6|186601|doctrines/flame4-close6.doctrine|10000
control|186705|doctrines/close0-flame4.doctrine|10000
f2c0|186705|doctrines/close0-flame2.doctrine|10000
f2c6|186705|doctrines/flame-close6.doctrine|10000
f4c6|186705|doctrines/flame4-close6.doctrine|10000
control|186809|doctrines/close0-flame4.doctrine|10000
f2c0|186809|doctrines/close0-flame2.doctrine|10000
f2c6|186809|doctrines/flame-close6.doctrine|10000
