# The survival graduate's REPLICATION panel (law nine): evolve3-g3m10
# vs base on a second disjoint block of 48 fresh seeds at Impossible.
# The first panel read paired survival +510.6 (sd 842.6, t=4.20,
# stand-longer on 33 of 48); the graduate is adopted as the win
# path's fortress only if this replicates. Seeds 8761001-8765889.
#
# label | seed | doctrine | samples
control|8761001|doctrines/flame-nocover.doctrine|10000
stand|8761001|doctrines/evolve3-g3m10.doctrine|10000
control|8761105|doctrines/flame-nocover.doctrine|10000
stand|8761105|doctrines/evolve3-g3m10.doctrine|10000
control|8761209|doctrines/flame-nocover.doctrine|10000
stand|8761209|doctrines/evolve3-g3m10.doctrine|10000
control|8761313|doctrines/flame-nocover.doctrine|10000
stand|8761313|doctrines/evolve3-g3m10.doctrine|10000
control|8761417|doctrines/flame-nocover.doctrine|10000
stand|8761417|doctrines/evolve3-g3m10.doctrine|10000
control|8761521|doctrines/flame-nocover.doctrine|10000
stand|8761521|doctrines/evolve3-g3m10.doctrine|10000
control|8761625|doctrines/flame-nocover.doctrine|10000
stand|8761625|doctrines/evolve3-g3m10.doctrine|10000
control|8761729|doctrines/flame-nocover.doctrine|10000
stand|8761729|doctrines/evolve3-g3m10.doctrine|10000
control|8761833|doctrines/flame-nocover.doctrine|10000
stand|8761833|doctrines/evolve3-g3m10.doctrine|10000
control|8761937|doctrines/flame-nocover.doctrine|10000
stand|8761937|doctrines/evolve3-g3m10.doctrine|10000
control|8762041|doctrines/flame-nocover.doctrine|10000
stand|8762041|doctrines/evolve3-g3m10.doctrine|10000
control|8762145|doctrines/flame-nocover.doctrine|10000
stand|8762145|doctrines/evolve3-g3m10.doctrine|10000
control|8762249|doctrines/flame-nocover.doctrine|10000
stand|8762249|doctrines/evolve3-g3m10.doctrine|10000
control|8762353|doctrines/flame-nocover.doctrine|10000
stand|8762353|doctrines/evolve3-g3m10.doctrine|10000
control|8762457|doctrines/flame-nocover.doctrine|10000
stand|8762457|doctrines/evolve3-g3m10.doctrine|10000
control|8762561|doctrines/flame-nocover.doctrine|10000
stand|8762561|doctrines/evolve3-g3m10.doctrine|10000
control|8762665|doctrines/flame-nocover.doctrine|10000
stand|8762665|doctrines/evolve3-g3m10.doctrine|10000
control|8762769|doctrines/flame-nocover.doctrine|10000
stand|8762769|doctrines/evolve3-g3m10.doctrine|10000
control|8762873|doctrines/flame-nocover.doctrine|10000
stand|8762873|doctrines/evolve3-g3m10.doctrine|10000
control|8762977|doctrines/flame-nocover.doctrine|10000
