# Paired panel f2vh48: control (doctrines/close0-flame4.doctrine) vs
# f2 (doctrines/close0-flame2.doctrine), 48 fresh seeds
# 179001-183889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|179001|doctrines/close0-flame4.doctrine|10000
f2|179001|doctrines/close0-flame2.doctrine|10000
control|179105|doctrines/close0-flame4.doctrine|10000
f2|179105|doctrines/close0-flame2.doctrine|10000
control|179209|doctrines/close0-flame4.doctrine|10000
f2|179209|doctrines/close0-flame2.doctrine|10000
control|179313|doctrines/close0-flame4.doctrine|10000
f2|179313|doctrines/close0-flame2.doctrine|10000
control|179417|doctrines/close0-flame4.doctrine|10000
f2|179417|doctrines/close0-flame2.doctrine|10000
control|179521|doctrines/close0-flame4.doctrine|10000
f2|179521|doctrines/close0-flame2.doctrine|10000
control|179625|doctrines/close0-flame4.doctrine|10000
f2|179625|doctrines/close0-flame2.doctrine|10000
control|179729|doctrines/close0-flame4.doctrine|10000
f2|179729|doctrines/close0-flame2.doctrine|10000
control|179833|doctrines/close0-flame4.doctrine|10000
f2|179833|doctrines/close0-flame2.doctrine|10000
control|179937|doctrines/close0-flame4.doctrine|10000
f2|179937|doctrines/close0-flame2.doctrine|10000
control|180041|doctrines/close0-flame4.doctrine|10000
f2|180041|doctrines/close0-flame2.doctrine|10000
control|180145|doctrines/close0-flame4.doctrine|10000
f2|180145|doctrines/close0-flame2.doctrine|10000
control|180249|doctrines/close0-flame4.doctrine|10000
f2|180249|doctrines/close0-flame2.doctrine|10000
control|180353|doctrines/close0-flame4.doctrine|10000
f2|180353|doctrines/close0-flame2.doctrine|10000
control|180457|doctrines/close0-flame4.doctrine|10000
f2|180457|doctrines/close0-flame2.doctrine|10000
control|180561|doctrines/close0-flame4.doctrine|10000
f2|180561|doctrines/close0-flame2.doctrine|10000
control|180665|doctrines/close0-flame4.doctrine|10000
f2|180665|doctrines/close0-flame2.doctrine|10000
control|180769|doctrines/close0-flame4.doctrine|10000
f2|180769|doctrines/close0-flame2.doctrine|10000
control|180873|doctrines/close0-flame4.doctrine|10000
f2|180873|doctrines/close0-flame2.doctrine|10000
control|180977|doctrines/close0-flame4.doctrine|10000
f2|180977|doctrines/close0-flame2.doctrine|10000
control|181081|doctrines/close0-flame4.doctrine|10000
f2|181081|doctrines/close0-flame2.doctrine|10000
control|181185|doctrines/close0-flame4.doctrine|10000
f2|181185|doctrines/close0-flame2.doctrine|10000
control|181289|doctrines/close0-flame4.doctrine|10000
f2|181289|doctrines/close0-flame2.doctrine|10000
control|181393|doctrines/close0-flame4.doctrine|10000
f2|181393|doctrines/close0-flame2.doctrine|10000
control|181497|doctrines/close0-flame4.doctrine|10000
f2|181497|doctrines/close0-flame2.doctrine|10000
control|181601|doctrines/close0-flame4.doctrine|10000
f2|181601|doctrines/close0-flame2.doctrine|10000
control|181705|doctrines/close0-flame4.doctrine|10000
f2|181705|doctrines/close0-flame2.doctrine|10000
control|181809|doctrines/close0-flame4.doctrine|10000
f2|181809|doctrines/close0-flame2.doctrine|10000
control|181913|doctrines/close0-flame4.doctrine|10000
f2|181913|doctrines/close0-flame2.doctrine|10000
control|182017|doctrines/close0-flame4.doctrine|10000
f2|182017|doctrines/close0-flame2.doctrine|10000
control|182121|doctrines/close0-flame4.doctrine|10000
f2|182121|doctrines/close0-flame2.doctrine|10000
control|182225|doctrines/close0-flame4.doctrine|10000
f2|182225|doctrines/close0-flame2.doctrine|10000
control|182329|doctrines/close0-flame4.doctrine|10000
f2|182329|doctrines/close0-flame2.doctrine|10000
control|182433|doctrines/close0-flame4.doctrine|10000
f2|182433|doctrines/close0-flame2.doctrine|10000
control|182537|doctrines/close0-flame4.doctrine|10000
f2|182537|doctrines/close0-flame2.doctrine|10000
control|182641|doctrines/close0-flame4.doctrine|10000
f2|182641|doctrines/close0-flame2.doctrine|10000
control|182745|doctrines/close0-flame4.doctrine|10000
f2|182745|doctrines/close0-flame2.doctrine|10000
control|182849|doctrines/close0-flame4.doctrine|10000
f2|182849|doctrines/close0-flame2.doctrine|10000
control|182953|doctrines/close0-flame4.doctrine|10000
f2|182953|doctrines/close0-flame2.doctrine|10000
control|183057|doctrines/close0-flame4.doctrine|10000
f2|183057|doctrines/close0-flame2.doctrine|10000
control|183161|doctrines/close0-flame4.doctrine|10000
f2|183161|doctrines/close0-flame2.doctrine|10000
control|183265|doctrines/close0-flame4.doctrine|10000
f2|183265|doctrines/close0-flame2.doctrine|10000
control|183369|doctrines/close0-flame4.doctrine|10000
f2|183369|doctrines/close0-flame2.doctrine|10000
control|183473|doctrines/close0-flame4.doctrine|10000
f2|183473|doctrines/close0-flame2.doctrine|10000
control|183577|doctrines/close0-flame4.doctrine|10000
f2|183577|doctrines/close0-flame2.doctrine|10000
control|183681|doctrines/close0-flame4.doctrine|10000
f2|183681|doctrines/close0-flame2.doctrine|10000
control|183785|doctrines/close0-flame4.doctrine|10000
f2|183785|doctrines/close0-flame2.doctrine|10000
control|183889|doctrines/close0-flame4.doctrine|10000
f2|183889|doctrines/close0-flame2.doctrine|10000
