# Paired panel e6g0m3vh48: control (doctrines/evolve1-g4m2.doctrine) vs
# hover2 (doctrines/evolve6-g0m3.doctrine), 48 fresh seeds
# 8849001-8853889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8849001|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849001|doctrines/evolve6-g0m3.doctrine|10000
control|8849105|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849105|doctrines/evolve6-g0m3.doctrine|10000
control|8849209|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849209|doctrines/evolve6-g0m3.doctrine|10000
control|8849313|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849313|doctrines/evolve6-g0m3.doctrine|10000
control|8849417|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849417|doctrines/evolve6-g0m3.doctrine|10000
control|8849521|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849521|doctrines/evolve6-g0m3.doctrine|10000
control|8849625|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849625|doctrines/evolve6-g0m3.doctrine|10000
control|8849729|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849729|doctrines/evolve6-g0m3.doctrine|10000
control|8849833|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849833|doctrines/evolve6-g0m3.doctrine|10000
control|8849937|doctrines/evolve1-g4m2.doctrine|10000
hover2|8849937|doctrines/evolve6-g0m3.doctrine|10000
control|8850041|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850041|doctrines/evolve6-g0m3.doctrine|10000
control|8850145|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850145|doctrines/evolve6-g0m3.doctrine|10000
control|8850249|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850249|doctrines/evolve6-g0m3.doctrine|10000
control|8850353|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850353|doctrines/evolve6-g0m3.doctrine|10000
control|8850457|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850457|doctrines/evolve6-g0m3.doctrine|10000
control|8850561|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850561|doctrines/evolve6-g0m3.doctrine|10000
control|8850665|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850665|doctrines/evolve6-g0m3.doctrine|10000
control|8850769|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850769|doctrines/evolve6-g0m3.doctrine|10000
control|8850873|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850873|doctrines/evolve6-g0m3.doctrine|10000
control|8850977|doctrines/evolve1-g4m2.doctrine|10000
hover2|8850977|doctrines/evolve6-g0m3.doctrine|10000
control|8851081|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851081|doctrines/evolve6-g0m3.doctrine|10000
control|8851185|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851185|doctrines/evolve6-g0m3.doctrine|10000
control|8851289|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851289|doctrines/evolve6-g0m3.doctrine|10000
control|8851393|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851393|doctrines/evolve6-g0m3.doctrine|10000
control|8851497|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851497|doctrines/evolve6-g0m3.doctrine|10000
control|8851601|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851601|doctrines/evolve6-g0m3.doctrine|10000
control|8851705|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851705|doctrines/evolve6-g0m3.doctrine|10000
control|8851809|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851809|doctrines/evolve6-g0m3.doctrine|10000
control|8851913|doctrines/evolve1-g4m2.doctrine|10000
hover2|8851913|doctrines/evolve6-g0m3.doctrine|10000
control|8852017|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852017|doctrines/evolve6-g0m3.doctrine|10000
control|8852121|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852121|doctrines/evolve6-g0m3.doctrine|10000
control|8852225|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852225|doctrines/evolve6-g0m3.doctrine|10000
control|8852329|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852329|doctrines/evolve6-g0m3.doctrine|10000
control|8852433|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852433|doctrines/evolve6-g0m3.doctrine|10000
control|8852537|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852537|doctrines/evolve6-g0m3.doctrine|10000
control|8852641|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852641|doctrines/evolve6-g0m3.doctrine|10000
control|8852745|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852745|doctrines/evolve6-g0m3.doctrine|10000
control|8852849|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852849|doctrines/evolve6-g0m3.doctrine|10000
control|8852953|doctrines/evolve1-g4m2.doctrine|10000
hover2|8852953|doctrines/evolve6-g0m3.doctrine|10000
control|8853057|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853057|doctrines/evolve6-g0m3.doctrine|10000
control|8853161|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853161|doctrines/evolve6-g0m3.doctrine|10000
control|8853265|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853265|doctrines/evolve6-g0m3.doctrine|10000
control|8853369|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853369|doctrines/evolve6-g0m3.doctrine|10000
control|8853473|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853473|doctrines/evolve6-g0m3.doctrine|10000
control|8853577|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853577|doctrines/evolve6-g0m3.doctrine|10000
control|8853681|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853681|doctrines/evolve6-g0m3.doctrine|10000
control|8853785|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853785|doctrines/evolve6-g0m3.doctrine|10000
control|8853889|doctrines/evolve1-g4m2.doctrine|10000
hover2|8853889|doctrines/evolve6-g0m3.doctrine|10000
