# Rebuild-under-fire's first measurement ([[impossible-economy-problem]]
# class 1): control (flame-nocover, the Impossible champion) vs
# rebuild 5000 and rebuild 15000 on 48 shared fresh seeds
# (8686001-8690889), difficulty 3. Judged on paired survival
# margin plus the end-state economy lines (owned peak vs end, the
# built-then-razed shape): the question is whether timing the walk
# back to wave gaps keeps any extractors alive.
#
# label | seed | doctrine | samples
control|8686001|doctrines/flame-nocover.doctrine|10000
rb5k|8686001|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686001|doctrines/imp-rebuild15k.doctrine|10000
control|8686105|doctrines/flame-nocover.doctrine|10000
rb5k|8686105|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686105|doctrines/imp-rebuild15k.doctrine|10000
control|8686209|doctrines/flame-nocover.doctrine|10000
rb5k|8686209|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686209|doctrines/imp-rebuild15k.doctrine|10000
control|8686313|doctrines/flame-nocover.doctrine|10000
rb5k|8686313|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686313|doctrines/imp-rebuild15k.doctrine|10000
control|8686417|doctrines/flame-nocover.doctrine|10000
rb5k|8686417|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686417|doctrines/imp-rebuild15k.doctrine|10000
control|8686521|doctrines/flame-nocover.doctrine|10000
rb5k|8686521|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686521|doctrines/imp-rebuild15k.doctrine|10000
control|8686625|doctrines/flame-nocover.doctrine|10000
rb5k|8686625|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686625|doctrines/imp-rebuild15k.doctrine|10000
control|8686729|doctrines/flame-nocover.doctrine|10000
rb5k|8686729|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686729|doctrines/imp-rebuild15k.doctrine|10000
control|8686833|doctrines/flame-nocover.doctrine|10000
rb5k|8686833|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686833|doctrines/imp-rebuild15k.doctrine|10000
control|8686937|doctrines/flame-nocover.doctrine|10000
rb5k|8686937|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8686937|doctrines/imp-rebuild15k.doctrine|10000
control|8687041|doctrines/flame-nocover.doctrine|10000
rb5k|8687041|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687041|doctrines/imp-rebuild15k.doctrine|10000
control|8687145|doctrines/flame-nocover.doctrine|10000
rb5k|8687145|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687145|doctrines/imp-rebuild15k.doctrine|10000
control|8687249|doctrines/flame-nocover.doctrine|10000
rb5k|8687249|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687249|doctrines/imp-rebuild15k.doctrine|10000
control|8687353|doctrines/flame-nocover.doctrine|10000
rb5k|8687353|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687353|doctrines/imp-rebuild15k.doctrine|10000
control|8687457|doctrines/flame-nocover.doctrine|10000
rb5k|8687457|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687457|doctrines/imp-rebuild15k.doctrine|10000
control|8687561|doctrines/flame-nocover.doctrine|10000
rb5k|8687561|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687561|doctrines/imp-rebuild15k.doctrine|10000
control|8687665|doctrines/flame-nocover.doctrine|10000
rb5k|8687665|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687665|doctrines/imp-rebuild15k.doctrine|10000
control|8687769|doctrines/flame-nocover.doctrine|10000
rb5k|8687769|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687769|doctrines/imp-rebuild15k.doctrine|10000
control|8687873|doctrines/flame-nocover.doctrine|10000
rb5k|8687873|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687873|doctrines/imp-rebuild15k.doctrine|10000
control|8687977|doctrines/flame-nocover.doctrine|10000
rb5k|8687977|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8687977|doctrines/imp-rebuild15k.doctrine|10000
control|8688081|doctrines/flame-nocover.doctrine|10000
rb5k|8688081|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688081|doctrines/imp-rebuild15k.doctrine|10000
control|8688185|doctrines/flame-nocover.doctrine|10000
rb5k|8688185|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688185|doctrines/imp-rebuild15k.doctrine|10000
control|8688289|doctrines/flame-nocover.doctrine|10000
rb5k|8688289|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688289|doctrines/imp-rebuild15k.doctrine|10000
control|8688393|doctrines/flame-nocover.doctrine|10000
rb5k|8688393|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688393|doctrines/imp-rebuild15k.doctrine|10000
control|8688497|doctrines/flame-nocover.doctrine|10000
rb5k|8688497|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688497|doctrines/imp-rebuild15k.doctrine|10000
control|8688601|doctrines/flame-nocover.doctrine|10000
rb5k|8688601|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688601|doctrines/imp-rebuild15k.doctrine|10000
control|8688705|doctrines/flame-nocover.doctrine|10000
rb5k|8688705|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688705|doctrines/imp-rebuild15k.doctrine|10000
control|8688809|doctrines/flame-nocover.doctrine|10000
rb5k|8688809|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688809|doctrines/imp-rebuild15k.doctrine|10000
control|8688913|doctrines/flame-nocover.doctrine|10000
rb5k|8688913|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8688913|doctrines/imp-rebuild15k.doctrine|10000
control|8689017|doctrines/flame-nocover.doctrine|10000
rb5k|8689017|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689017|doctrines/imp-rebuild15k.doctrine|10000
control|8689121|doctrines/flame-nocover.doctrine|10000
rb5k|8689121|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689121|doctrines/imp-rebuild15k.doctrine|10000
control|8689225|doctrines/flame-nocover.doctrine|10000
rb5k|8689225|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689225|doctrines/imp-rebuild15k.doctrine|10000
control|8689329|doctrines/flame-nocover.doctrine|10000
rb5k|8689329|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689329|doctrines/imp-rebuild15k.doctrine|10000
control|8689433|doctrines/flame-nocover.doctrine|10000
rb5k|8689433|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689433|doctrines/imp-rebuild15k.doctrine|10000
control|8689537|doctrines/flame-nocover.doctrine|10000
rb5k|8689537|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689537|doctrines/imp-rebuild15k.doctrine|10000
control|8689641|doctrines/flame-nocover.doctrine|10000
rb5k|8689641|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689641|doctrines/imp-rebuild15k.doctrine|10000
control|8689745|doctrines/flame-nocover.doctrine|10000
rb5k|8689745|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689745|doctrines/imp-rebuild15k.doctrine|10000
control|8689849|doctrines/flame-nocover.doctrine|10000
rb5k|8689849|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689849|doctrines/imp-rebuild15k.doctrine|10000
control|8689953|doctrines/flame-nocover.doctrine|10000
rb5k|8689953|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8689953|doctrines/imp-rebuild15k.doctrine|10000
control|8690057|doctrines/flame-nocover.doctrine|10000
rb5k|8690057|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690057|doctrines/imp-rebuild15k.doctrine|10000
control|8690161|doctrines/flame-nocover.doctrine|10000
rb5k|8690161|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690161|doctrines/imp-rebuild15k.doctrine|10000
control|8690265|doctrines/flame-nocover.doctrine|10000
rb5k|8690265|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690265|doctrines/imp-rebuild15k.doctrine|10000
control|8690369|doctrines/flame-nocover.doctrine|10000
rb5k|8690369|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690369|doctrines/imp-rebuild15k.doctrine|10000
control|8690473|doctrines/flame-nocover.doctrine|10000
rb5k|8690473|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690473|doctrines/imp-rebuild15k.doctrine|10000
control|8690577|doctrines/flame-nocover.doctrine|10000
rb5k|8690577|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690577|doctrines/imp-rebuild15k.doctrine|10000
control|8690681|doctrines/flame-nocover.doctrine|10000
rb5k|8690681|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690681|doctrines/imp-rebuild15k.doctrine|10000
control|8690785|doctrines/flame-nocover.doctrine|10000
rb5k|8690785|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690785|doctrines/imp-rebuild15k.doctrine|10000
control|8690889|doctrines/flame-nocover.doctrine|10000
rb5k|8690889|doctrines/imp-rebuild5k.doctrine|10000
rb15k|8690889|doctrines/imp-rebuild15k.doctrine|10000
