# Paired panel e1g4m2rep: control (doctrines/close0-flame4.doctrine) vs
# g4m2 (doctrines/evolve1-g4m2.doctrine), 48 fresh seeds
# 8676001-8680889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8676001|doctrines/close0-flame4.doctrine|10000
g4m2|8676001|doctrines/evolve1-g4m2.doctrine|10000
control|8676105|doctrines/close0-flame4.doctrine|10000
g4m2|8676105|doctrines/evolve1-g4m2.doctrine|10000
control|8676209|doctrines/close0-flame4.doctrine|10000
g4m2|8676209|doctrines/evolve1-g4m2.doctrine|10000
control|8676313|doctrines/close0-flame4.doctrine|10000
g4m2|8676313|doctrines/evolve1-g4m2.doctrine|10000
control|8676417|doctrines/close0-flame4.doctrine|10000
g4m2|8676417|doctrines/evolve1-g4m2.doctrine|10000
control|8676521|doctrines/close0-flame4.doctrine|10000
g4m2|8676521|doctrines/evolve1-g4m2.doctrine|10000
control|8676625|doctrines/close0-flame4.doctrine|10000
g4m2|8676625|doctrines/evolve1-g4m2.doctrine|10000
control|8676729|doctrines/close0-flame4.doctrine|10000
g4m2|8676729|doctrines/evolve1-g4m2.doctrine|10000
control|8676833|doctrines/close0-flame4.doctrine|10000
g4m2|8676833|doctrines/evolve1-g4m2.doctrine|10000
control|8676937|doctrines/close0-flame4.doctrine|10000
g4m2|8676937|doctrines/evolve1-g4m2.doctrine|10000
control|8677041|doctrines/close0-flame4.doctrine|10000
g4m2|8677041|doctrines/evolve1-g4m2.doctrine|10000
control|8677145|doctrines/close0-flame4.doctrine|10000
g4m2|8677145|doctrines/evolve1-g4m2.doctrine|10000
control|8677249|doctrines/close0-flame4.doctrine|10000
g4m2|8677249|doctrines/evolve1-g4m2.doctrine|10000
control|8677353|doctrines/close0-flame4.doctrine|10000
g4m2|8677353|doctrines/evolve1-g4m2.doctrine|10000
control|8677457|doctrines/close0-flame4.doctrine|10000
g4m2|8677457|doctrines/evolve1-g4m2.doctrine|10000
control|8677561|doctrines/close0-flame4.doctrine|10000
g4m2|8677561|doctrines/evolve1-g4m2.doctrine|10000
control|8677665|doctrines/close0-flame4.doctrine|10000
g4m2|8677665|doctrines/evolve1-g4m2.doctrine|10000
control|8677769|doctrines/close0-flame4.doctrine|10000
g4m2|8677769|doctrines/evolve1-g4m2.doctrine|10000
control|8677873|doctrines/close0-flame4.doctrine|10000
g4m2|8677873|doctrines/evolve1-g4m2.doctrine|10000
control|8677977|doctrines/close0-flame4.doctrine|10000
g4m2|8677977|doctrines/evolve1-g4m2.doctrine|10000
control|8678081|doctrines/close0-flame4.doctrine|10000
g4m2|8678081|doctrines/evolve1-g4m2.doctrine|10000
control|8678185|doctrines/close0-flame4.doctrine|10000
g4m2|8678185|doctrines/evolve1-g4m2.doctrine|10000
control|8678289|doctrines/close0-flame4.doctrine|10000
g4m2|8678289|doctrines/evolve1-g4m2.doctrine|10000
control|8678393|doctrines/close0-flame4.doctrine|10000
g4m2|8678393|doctrines/evolve1-g4m2.doctrine|10000
control|8678497|doctrines/close0-flame4.doctrine|10000
g4m2|8678497|doctrines/evolve1-g4m2.doctrine|10000
control|8678601|doctrines/close0-flame4.doctrine|10000
g4m2|8678601|doctrines/evolve1-g4m2.doctrine|10000
control|8678705|doctrines/close0-flame4.doctrine|10000
g4m2|8678705|doctrines/evolve1-g4m2.doctrine|10000
control|8678809|doctrines/close0-flame4.doctrine|10000
g4m2|8678809|doctrines/evolve1-g4m2.doctrine|10000
control|8678913|doctrines/close0-flame4.doctrine|10000
g4m2|8678913|doctrines/evolve1-g4m2.doctrine|10000
control|8679017|doctrines/close0-flame4.doctrine|10000
g4m2|8679017|doctrines/evolve1-g4m2.doctrine|10000
control|8679121|doctrines/close0-flame4.doctrine|10000
g4m2|8679121|doctrines/evolve1-g4m2.doctrine|10000
control|8679225|doctrines/close0-flame4.doctrine|10000
g4m2|8679225|doctrines/evolve1-g4m2.doctrine|10000
control|8679329|doctrines/close0-flame4.doctrine|10000
g4m2|8679329|doctrines/evolve1-g4m2.doctrine|10000
control|8679433|doctrines/close0-flame4.doctrine|10000
g4m2|8679433|doctrines/evolve1-g4m2.doctrine|10000
control|8679537|doctrines/close0-flame4.doctrine|10000
g4m2|8679537|doctrines/evolve1-g4m2.doctrine|10000
control|8679641|doctrines/close0-flame4.doctrine|10000
g4m2|8679641|doctrines/evolve1-g4m2.doctrine|10000
control|8679745|doctrines/close0-flame4.doctrine|10000
g4m2|8679745|doctrines/evolve1-g4m2.doctrine|10000
control|8679849|doctrines/close0-flame4.doctrine|10000
g4m2|8679849|doctrines/evolve1-g4m2.doctrine|10000
control|8679953|doctrines/close0-flame4.doctrine|10000
g4m2|8679953|doctrines/evolve1-g4m2.doctrine|10000
control|8680057|doctrines/close0-flame4.doctrine|10000
g4m2|8680057|doctrines/evolve1-g4m2.doctrine|10000
control|8680161|doctrines/close0-flame4.doctrine|10000
g4m2|8680161|doctrines/evolve1-g4m2.doctrine|10000
control|8680265|doctrines/close0-flame4.doctrine|10000
g4m2|8680265|doctrines/evolve1-g4m2.doctrine|10000
control|8680369|doctrines/close0-flame4.doctrine|10000
g4m2|8680369|doctrines/evolve1-g4m2.doctrine|10000
control|8680473|doctrines/close0-flame4.doctrine|10000
g4m2|8680473|doctrines/evolve1-g4m2.doctrine|10000
control|8680577|doctrines/close0-flame4.doctrine|10000
g4m2|8680577|doctrines/evolve1-g4m2.doctrine|10000
control|8680681|doctrines/close0-flame4.doctrine|10000
g4m2|8680681|doctrines/evolve1-g4m2.doctrine|10000
control|8680785|doctrines/close0-flame4.doctrine|10000
g4m2|8680785|doctrines/evolve1-g4m2.doctrine|10000
control|8680889|doctrines/close0-flame4.doctrine|10000
g4m2|8680889|doctrines/evolve1-g4m2.doctrine|10000
