# Paired panel siege3kvh48: control (doctrines/evolve1-g4m2.doctrine) vs
# siege3000 (doctrines/vh-siege3000.doctrine), 48 fresh seeds
# 8869001-8873889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8869001|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869001|doctrines/vh-siege3000.doctrine|10000
control|8869105|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869105|doctrines/vh-siege3000.doctrine|10000
control|8869209|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869209|doctrines/vh-siege3000.doctrine|10000
control|8869313|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869313|doctrines/vh-siege3000.doctrine|10000
control|8869417|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869417|doctrines/vh-siege3000.doctrine|10000
control|8869521|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869521|doctrines/vh-siege3000.doctrine|10000
control|8869625|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869625|doctrines/vh-siege3000.doctrine|10000
control|8869729|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869729|doctrines/vh-siege3000.doctrine|10000
control|8869833|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869833|doctrines/vh-siege3000.doctrine|10000
control|8869937|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8869937|doctrines/vh-siege3000.doctrine|10000
control|8870041|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870041|doctrines/vh-siege3000.doctrine|10000
control|8870145|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870145|doctrines/vh-siege3000.doctrine|10000
control|8870249|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870249|doctrines/vh-siege3000.doctrine|10000
control|8870353|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870353|doctrines/vh-siege3000.doctrine|10000
control|8870457|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870457|doctrines/vh-siege3000.doctrine|10000
control|8870561|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870561|doctrines/vh-siege3000.doctrine|10000
control|8870665|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870665|doctrines/vh-siege3000.doctrine|10000
control|8870769|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870769|doctrines/vh-siege3000.doctrine|10000
