# The ceiling arm. The vh-debounce trace autopsy: our worth ceilinged at
# ~30-35k on EVERY seed while theirs varied 5k-80k at our peak -- and the
# ceiling's cause sits in every ledger: upgrade:extractorT3 asked
# 1,559-2,788, got 0, income flatlined at T2. flame-t3 = flame-close +
# income_ladder 1 (a refused conversion saves toward itself, the
# Impossible refutation stays honoured behind the flag). Same 24 seeds,
# 10,000 samples. Lineage: 7W/11L -> 9W/10L -> 9W/13L -> 7W/13L.
#
# label | seed | doctrine | samples
flame-t3|12345|doctrines/flame-t3.doctrine|10000
flame-t3|1337|doctrines/flame-t3.doctrine|10000
flame-t3|141421|doctrines/flame-t3.doctrine|10000
flame-t3|16180|doctrines/flame-t3.doctrine|10000
flame-t3|173205|doctrines/flame-t3.doctrine|10000
flame-t3|223606|doctrines/flame-t3.doctrine|10000
flame-t3|244948|doctrines/flame-t3.doctrine|10000
flame-t3|24601|doctrines/flame-t3.doctrine|10000
flame-t3|264575|doctrines/flame-t3.doctrine|10000
flame-t3|2718|doctrines/flame-t3.doctrine|10000
flame-t3|271828|doctrines/flame-t3.doctrine|10000
flame-t3|282842|doctrines/flame-t3.doctrine|10000
flame-t3|31337|doctrines/flame-t3.doctrine|10000
flame-t3|31415|doctrines/flame-t3.doctrine|10000
flame-t3|4242|doctrines/flame-t3.doctrine|10000
flame-t3|42424|doctrines/flame-t3.doctrine|10000
flame-t3|555|doctrines/flame-t3.doctrine|10000
flame-t3|60613|doctrines/flame-t3.doctrine|10000
flame-t3|6674|doctrines/flame-t3.doctrine|10000
flame-t3|777|doctrines/flame-t3.doctrine|10000
flame-t3|8128|doctrines/flame-t3.doctrine|10000
flame-t3|8675309|doctrines/flame-t3.doctrine|10000
flame-t3|90210|doctrines/flame-t3.doctrine|10000
flame-t3|99991|doctrines/flame-t3.doctrine|10000
