# The denial probe ([[impossible-economy-problem]]): control
# (flame-nocover, the Impossible champion) vs raid 6 and raid 8 on 48
# shared fresh seeds (189001-193889), difficulty 3. Judged on
# the RIVAL'S worth trajectory (best-rival start/peak/dip on every
# scorecard), not our margin: the question is whether sustained denial
# bends the subsidy's compounding curve at any cost to ourselves.
#
# label | seed | doctrine | samples
control|189001|doctrines/flame-nocover.doctrine|10000
raid6|189001|doctrines/imp-raid6.doctrine|10000
raid8|189001|doctrines/imp-raid8.doctrine|10000
control|189105|doctrines/flame-nocover.doctrine|10000
raid6|189105|doctrines/imp-raid6.doctrine|10000
raid8|189105|doctrines/imp-raid8.doctrine|10000
control|189209|doctrines/flame-nocover.doctrine|10000
raid6|189209|doctrines/imp-raid6.doctrine|10000
raid8|189209|doctrines/imp-raid8.doctrine|10000
control|189313|doctrines/flame-nocover.doctrine|10000
raid6|189313|doctrines/imp-raid6.doctrine|10000
raid8|189313|doctrines/imp-raid8.doctrine|10000
control|189417|doctrines/flame-nocover.doctrine|10000
raid6|189417|doctrines/imp-raid6.doctrine|10000
raid8|189417|doctrines/imp-raid8.doctrine|10000
control|189521|doctrines/flame-nocover.doctrine|10000
raid6|189521|doctrines/imp-raid6.doctrine|10000
raid8|189521|doctrines/imp-raid8.doctrine|10000
control|189625|doctrines/flame-nocover.doctrine|10000
raid6|189625|doctrines/imp-raid6.doctrine|10000
raid8|189625|doctrines/imp-raid8.doctrine|10000
control|189729|doctrines/flame-nocover.doctrine|10000
raid6|189729|doctrines/imp-raid6.doctrine|10000
raid8|189729|doctrines/imp-raid8.doctrine|10000
control|189833|doctrines/flame-nocover.doctrine|10000
raid6|189833|doctrines/imp-raid6.doctrine|10000
raid8|189833|doctrines/imp-raid8.doctrine|10000
control|189937|doctrines/flame-nocover.doctrine|10000
raid6|189937|doctrines/imp-raid6.doctrine|10000
raid8|189937|doctrines/imp-raid8.doctrine|10000
control|190041|doctrines/flame-nocover.doctrine|10000
raid6|190041|doctrines/imp-raid6.doctrine|10000
raid8|190041|doctrines/imp-raid8.doctrine|10000
control|190145|doctrines/flame-nocover.doctrine|10000
raid6|190145|doctrines/imp-raid6.doctrine|10000
raid8|190145|doctrines/imp-raid8.doctrine|10000
control|190249|doctrines/flame-nocover.doctrine|10000
raid6|190249|doctrines/imp-raid6.doctrine|10000
raid8|190249|doctrines/imp-raid8.doctrine|10000
control|190353|doctrines/flame-nocover.doctrine|10000
raid6|190353|doctrines/imp-raid6.doctrine|10000
raid8|190353|doctrines/imp-raid8.doctrine|10000
control|190457|doctrines/flame-nocover.doctrine|10000
raid6|190457|doctrines/imp-raid6.doctrine|10000
raid8|190457|doctrines/imp-raid8.doctrine|10000
