# Law nine for close0-flame4: fresh-seed replication of the c0f4vh
# panel that read +14 against the +4 bar (28-14 of 48, flips 16:2,
# p=0.001, log 2026-09-02). Seeds 30001-34893, disjoint from all
# 1082 seeds ever used; tree frozen independently. If this replicates,
# close0-flame4 takes the rung at the best VH win rate ever measured and
# the close6 adoption is re-read as flame's effect wearing patience's hat.
#
# label | seed | doctrine | samples
control|30001|doctrines/flame-close6.doctrine|10000
control|30105|doctrines/flame-close6.doctrine|10000
control|30209|doctrines/flame-close6.doctrine|10000
control|30313|doctrines/flame-close6.doctrine|10000
control|30417|doctrines/flame-close6.doctrine|10000
control|30521|doctrines/flame-close6.doctrine|10000
control|30625|doctrines/flame-close6.doctrine|10000
control|30729|doctrines/flame-close6.doctrine|10000
control|30833|doctrines/flame-close6.doctrine|10000
control|30937|doctrines/flame-close6.doctrine|10000
control|31041|doctrines/flame-close6.doctrine|10000
control|31145|doctrines/flame-close6.doctrine|10000
control|31249|doctrines/flame-close6.doctrine|10000
control|31355|doctrines/flame-close6.doctrine|10000
control|31461|doctrines/flame-close6.doctrine|10000
control|31565|doctrines/flame-close6.doctrine|10000
control|31669|doctrines/flame-close6.doctrine|10000
control|31773|doctrines/flame-close6.doctrine|10000
control|31877|doctrines/flame-close6.doctrine|10000
control|31981|doctrines/flame-close6.doctrine|10000
control|32085|doctrines/flame-close6.doctrine|10000
control|32189|doctrines/flame-close6.doctrine|10000
control|32293|doctrines/flame-close6.doctrine|10000
control|32397|doctrines/flame-close6.doctrine|10000
control|32501|doctrines/flame-close6.doctrine|10000
control|32605|doctrines/flame-close6.doctrine|10000
control|32709|doctrines/flame-close6.doctrine|10000
control|32813|doctrines/flame-close6.doctrine|10000
control|32917|doctrines/flame-close6.doctrine|10000
control|33021|doctrines/flame-close6.doctrine|10000
control|33125|doctrines/flame-close6.doctrine|10000
control|33229|doctrines/flame-close6.doctrine|10000
control|33333|doctrines/flame-close6.doctrine|10000
control|33437|doctrines/flame-close6.doctrine|10000
control|33541|doctrines/flame-close6.doctrine|10000
control|33645|doctrines/flame-close6.doctrine|10000
control|33749|doctrines/flame-close6.doctrine|10000
control|33853|doctrines/flame-close6.doctrine|10000
control|33957|doctrines/flame-close6.doctrine|10000
control|34061|doctrines/flame-close6.doctrine|10000
control|34165|doctrines/flame-close6.doctrine|10000
control|34269|doctrines/flame-close6.doctrine|10000
control|34373|doctrines/flame-close6.doctrine|10000
control|34477|doctrines/flame-close6.doctrine|10000
control|34581|doctrines/flame-close6.doctrine|10000
control|34685|doctrines/flame-close6.doctrine|10000
control|34789|doctrines/flame-close6.doctrine|10000
control|34893|doctrines/flame-close6.doctrine|10000
c0f4|30001|doctrines/close0-flame4.doctrine|10000
c0f4|30105|doctrines/close0-flame4.doctrine|10000
c0f4|30209|doctrines/close0-flame4.doctrine|10000
c0f4|30313|doctrines/close0-flame4.doctrine|10000
c0f4|30417|doctrines/close0-flame4.doctrine|10000
c0f4|30521|doctrines/close0-flame4.doctrine|10000
c0f4|30625|doctrines/close0-flame4.doctrine|10000
c0f4|30729|doctrines/close0-flame4.doctrine|10000
c0f4|30833|doctrines/close0-flame4.doctrine|10000
c0f4|30937|doctrines/close0-flame4.doctrine|10000
c0f4|31041|doctrines/close0-flame4.doctrine|10000
c0f4|31145|doctrines/close0-flame4.doctrine|10000
c0f4|31249|doctrines/close0-flame4.doctrine|10000
c0f4|31355|doctrines/close0-flame4.doctrine|10000
c0f4|31461|doctrines/close0-flame4.doctrine|10000
c0f4|31565|doctrines/close0-flame4.doctrine|10000
c0f4|31669|doctrines/close0-flame4.doctrine|10000
c0f4|31773|doctrines/close0-flame4.doctrine|10000
c0f4|31877|doctrines/close0-flame4.doctrine|10000
c0f4|31981|doctrines/close0-flame4.doctrine|10000
c0f4|32085|doctrines/close0-flame4.doctrine|10000
c0f4|32189|doctrines/close0-flame4.doctrine|10000
c0f4|32293|doctrines/close0-flame4.doctrine|10000
c0f4|32397|doctrines/close0-flame4.doctrine|10000
c0f4|32501|doctrines/close0-flame4.doctrine|10000
c0f4|32605|doctrines/close0-flame4.doctrine|10000
c0f4|32709|doctrines/close0-flame4.doctrine|10000
c0f4|32813|doctrines/close0-flame4.doctrine|10000
c0f4|32917|doctrines/close0-flame4.doctrine|10000
c0f4|33021|doctrines/close0-flame4.doctrine|10000
c0f4|33125|doctrines/close0-flame4.doctrine|10000
c0f4|33229|doctrines/close0-flame4.doctrine|10000
c0f4|33333|doctrines/close0-flame4.doctrine|10000
c0f4|33437|doctrines/close0-flame4.doctrine|10000
c0f4|33541|doctrines/close0-flame4.doctrine|10000
c0f4|33645|doctrines/close0-flame4.doctrine|10000
c0f4|33749|doctrines/close0-flame4.doctrine|10000
c0f4|33853|doctrines/close0-flame4.doctrine|10000
c0f4|33957|doctrines/close0-flame4.doctrine|10000
c0f4|34061|doctrines/close0-flame4.doctrine|10000
c0f4|34165|doctrines/close0-flame4.doctrine|10000
c0f4|34269|doctrines/close0-flame4.doctrine|10000
c0f4|34373|doctrines/close0-flame4.doctrine|10000
c0f4|34477|doctrines/close0-flame4.doctrine|10000
c0f4|34581|doctrines/close0-flame4.doctrine|10000
c0f4|34685|doctrines/close0-flame4.doctrine|10000
c0f4|34789|doctrines/close0-flame4.doctrine|10000
c0f4|34893|doctrines/close0-flame4.doctrine|10000
