# The tactical evolution's win-bar panel (log 2026-09-08): tacsearch1's
# nominee g1m2 (base with c_artillery -> third c_tank, identity tactics)
# vs the base on 48 fresh shared seeds. Generation fitness read +430.75
# at n=8 -- sub-MDE, a coin -- and four mirage autopsies price the prior.
# MDE ~191 at n=48. Seeds 8831001-8835889.
#
# label | seed | doctrine | samples
stand|8831001|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831001|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831105|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831105|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831209|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831209|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831313|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831313|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831417|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831417|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831521|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831521|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831625|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831625|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831729|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831729|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831833|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831833|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8831937|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8831937|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832041|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832041|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832145|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832145|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832249|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832249|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832353|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832353|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832457|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832457|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832561|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832561|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832665|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832665|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832769|doctrines/evolve3-g3m10.doctrine|10000
