# Income under fire ([[impossible-economy-problem]] win path, the
# frontier's named income lever): the standing base evolve3-g3m10 vs
# stand-ladder (income_ladder 1 -- a refused tier-three extractor
# conversion saves toward itself; every other line byte-identical) on
# 48 shared fresh seeds at Impossible, judged on PAIRED SURVIVAL delta.
# Sized against the detpair24 floor (sd 1,205): at n=48 the 2-se
# minimum detectable effect is ~350 samples. Seeds 8776001-8780889.
#
# label | seed | doctrine | samples
stand|8776001|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776001|doctrines/stand-ladder.doctrine|10000
stand|8776105|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776105|doctrines/stand-ladder.doctrine|10000
stand|8776209|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776209|doctrines/stand-ladder.doctrine|10000
stand|8776313|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776313|doctrines/stand-ladder.doctrine|10000
stand|8776417|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776417|doctrines/stand-ladder.doctrine|10000
stand|8776521|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776521|doctrines/stand-ladder.doctrine|10000
stand|8776625|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776625|doctrines/stand-ladder.doctrine|10000
stand|8776729|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776729|doctrines/stand-ladder.doctrine|10000
stand|8776833|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776833|doctrines/stand-ladder.doctrine|10000
stand|8776937|doctrines/evolve3-g3m10.doctrine|10000
ladder|8776937|doctrines/stand-ladder.doctrine|10000
stand|8777041|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777041|doctrines/stand-ladder.doctrine|10000
stand|8777145|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777145|doctrines/stand-ladder.doctrine|10000
stand|8777249|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777249|doctrines/stand-ladder.doctrine|10000
stand|8777353|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777353|doctrines/stand-ladder.doctrine|10000
stand|8777457|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777457|doctrines/stand-ladder.doctrine|10000
stand|8777561|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777561|doctrines/stand-ladder.doctrine|10000
stand|8777665|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777665|doctrines/stand-ladder.doctrine|10000
stand|8777769|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777769|doctrines/stand-ladder.doctrine|10000
stand|8777873|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777873|doctrines/stand-ladder.doctrine|10000
stand|8777977|doctrines/evolve3-g3m10.doctrine|10000
ladder|8777977|doctrines/stand-ladder.doctrine|10000
stand|8778081|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778081|doctrines/stand-ladder.doctrine|10000
stand|8778185|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778185|doctrines/stand-ladder.doctrine|10000
stand|8778289|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778289|doctrines/stand-ladder.doctrine|10000
stand|8778393|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778393|doctrines/stand-ladder.doctrine|10000
stand|8778497|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778497|doctrines/stand-ladder.doctrine|10000
stand|8778601|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778601|doctrines/stand-ladder.doctrine|10000
stand|8778705|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778705|doctrines/stand-ladder.doctrine|10000
stand|8778809|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778809|doctrines/stand-ladder.doctrine|10000
stand|8778913|doctrines/evolve3-g3m10.doctrine|10000
ladder|8778913|doctrines/stand-ladder.doctrine|10000
stand|8779017|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779017|doctrines/stand-ladder.doctrine|10000
stand|8779121|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779121|doctrines/stand-ladder.doctrine|10000
stand|8779225|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779225|doctrines/stand-ladder.doctrine|10000
stand|8779329|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779329|doctrines/stand-ladder.doctrine|10000
stand|8779433|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779433|doctrines/stand-ladder.doctrine|10000
stand|8779537|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779537|doctrines/stand-ladder.doctrine|10000
stand|8779641|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779641|doctrines/stand-ladder.doctrine|10000
stand|8779745|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779745|doctrines/stand-ladder.doctrine|10000
stand|8779849|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779849|doctrines/stand-ladder.doctrine|10000
stand|8779953|doctrines/evolve3-g3m10.doctrine|10000
ladder|8779953|doctrines/stand-ladder.doctrine|10000
stand|8780057|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780057|doctrines/stand-ladder.doctrine|10000
stand|8780161|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780161|doctrines/stand-ladder.doctrine|10000
stand|8780265|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780265|doctrines/stand-ladder.doctrine|10000
stand|8780369|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780369|doctrines/stand-ladder.doctrine|10000
stand|8780473|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780473|doctrines/stand-ladder.doctrine|10000
stand|8780577|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780577|doctrines/stand-ladder.doctrine|10000
stand|8780681|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780681|doctrines/stand-ladder.doctrine|10000
stand|8780785|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780785|doctrines/stand-ladder.doctrine|10000
stand|8780889|doctrines/evolve3-g3m10.doctrine|10000
ladder|8780889|doctrines/stand-ladder.doctrine|10000
