# The survival graduate's panel ([[impossible-economy-problem]] win
# path, Phase A verdict tier): evolve3-g3m10 vs the flame-nocover base
# on 48 shared fresh seeds at Impossible, judged on PAIRED SURVIVAL
# delta -- the fitness the search climbed (+577/+831/+310/+1310/+1115
# /+769 best-of-generation; the graduate is g3's +1,310). Generation
# fitness is selection-biased; this panel is the evidence tier, and a
# replication follows if it holds. Seeds 8756001-8760889.
#
# label | seed | doctrine | samples
control|8756001|doctrines/flame-nocover.doctrine|10000
stand|8756001|doctrines/evolve3-g3m10.doctrine|10000
control|8756105|doctrines/flame-nocover.doctrine|10000
stand|8756105|doctrines/evolve3-g3m10.doctrine|10000
control|8756209|doctrines/flame-nocover.doctrine|10000
stand|8756209|doctrines/evolve3-g3m10.doctrine|10000
control|8756313|doctrines/flame-nocover.doctrine|10000
stand|8756313|doctrines/evolve3-g3m10.doctrine|10000
control|8756417|doctrines/flame-nocover.doctrine|10000
stand|8756417|doctrines/evolve3-g3m10.doctrine|10000
control|8756521|doctrines/flame-nocover.doctrine|10000
stand|8756521|doctrines/evolve3-g3m10.doctrine|10000
control|8756625|doctrines/flame-nocover.doctrine|10000
stand|8756625|doctrines/evolve3-g3m10.doctrine|10000
control|8756729|doctrines/flame-nocover.doctrine|10000
stand|8756729|doctrines/evolve3-g3m10.doctrine|10000
control|8756833|doctrines/flame-nocover.doctrine|10000
stand|8756833|doctrines/evolve3-g3m10.doctrine|10000
control|8756937|doctrines/flame-nocover.doctrine|10000
stand|8756937|doctrines/evolve3-g3m10.doctrine|10000
control|8757041|doctrines/flame-nocover.doctrine|10000
stand|8757041|doctrines/evolve3-g3m10.doctrine|10000
control|8757145|doctrines/flame-nocover.doctrine|10000
stand|8757145|doctrines/evolve3-g3m10.doctrine|10000
control|8757249|doctrines/flame-nocover.doctrine|10000
stand|8757249|doctrines/evolve3-g3m10.doctrine|10000
control|8757353|doctrines/flame-nocover.doctrine|10000
stand|8757353|doctrines/evolve3-g3m10.doctrine|10000
control|8757457|doctrines/flame-nocover.doctrine|10000
stand|8757457|doctrines/evolve3-g3m10.doctrine|10000
control|8757561|doctrines/flame-nocover.doctrine|10000
stand|8757561|doctrines/evolve3-g3m10.doctrine|10000
control|8757665|doctrines/flame-nocover.doctrine|10000
stand|8757665|doctrines/evolve3-g3m10.doctrine|10000
control|8757769|doctrines/flame-nocover.doctrine|10000
stand|8757769|doctrines/evolve3-g3m10.doctrine|10000
control|8757873|doctrines/flame-nocover.doctrine|10000
stand|8757873|doctrines/evolve3-g3m10.doctrine|10000
control|8757977|doctrines/flame-nocover.doctrine|10000
stand|8757977|doctrines/evolve3-g3m10.doctrine|10000
control|8758081|doctrines/flame-nocover.doctrine|10000
