# The first IN-BAND strike measurement ([[impossible-economy-problem]]
# class 3): imptr12 measured the momentum signal's per-match max as
# 2,900-7,950 at Impossible, so these are the first release windows
# that actually open -- 2500 in every match with dwell, 4000 on the
# deeper breaks only. 48 shared fresh seeds 8696001-8700889,
# difficulty 3, judged on paired survival margin and the release's
# own trace events (S samples).
#
# label | seed | doctrine | samples
control|8696001|doctrines/flame-nocover.doctrine|10000
s2500|8696001|doctrines/imp-strike2500.doctrine|10000
s4000|8696001|doctrines/imp-strike4000.doctrine|10000
control|8696105|doctrines/flame-nocover.doctrine|10000
s2500|8696105|doctrines/imp-strike2500.doctrine|10000
s4000|8696105|doctrines/imp-strike4000.doctrine|10000
control|8696209|doctrines/flame-nocover.doctrine|10000
s2500|8696209|doctrines/imp-strike2500.doctrine|10000
s4000|8696209|doctrines/imp-strike4000.doctrine|10000
control|8696313|doctrines/flame-nocover.doctrine|10000
s2500|8696313|doctrines/imp-strike2500.doctrine|10000
s4000|8696313|doctrines/imp-strike4000.doctrine|10000
control|8696417|doctrines/flame-nocover.doctrine|10000
s2500|8696417|doctrines/imp-strike2500.doctrine|10000
s4000|8696417|doctrines/imp-strike4000.doctrine|10000
control|8696521|doctrines/flame-nocover.doctrine|10000
s2500|8696521|doctrines/imp-strike2500.doctrine|10000
s4000|8696521|doctrines/imp-strike4000.doctrine|10000
control|8696625|doctrines/flame-nocover.doctrine|10000
s2500|8696625|doctrines/imp-strike2500.doctrine|10000
s4000|8696625|doctrines/imp-strike4000.doctrine|10000
control|8696729|doctrines/flame-nocover.doctrine|10000
s2500|8696729|doctrines/imp-strike2500.doctrine|10000
s4000|8696729|doctrines/imp-strike4000.doctrine|10000
control|8696833|doctrines/flame-nocover.doctrine|10000
s2500|8696833|doctrines/imp-strike2500.doctrine|10000
s4000|8696833|doctrines/imp-strike4000.doctrine|10000
control|8696937|doctrines/flame-nocover.doctrine|10000
s2500|8696937|doctrines/imp-strike2500.doctrine|10000
s4000|8696937|doctrines/imp-strike4000.doctrine|10000
control|8697041|doctrines/flame-nocover.doctrine|10000
s2500|8697041|doctrines/imp-strike2500.doctrine|10000
s4000|8697041|doctrines/imp-strike4000.doctrine|10000
control|8697145|doctrines/flame-nocover.doctrine|10000
s2500|8697145|doctrines/imp-strike2500.doctrine|10000
s4000|8697145|doctrines/imp-strike4000.doctrine|10000
control|8697249|doctrines/flame-nocover.doctrine|10000
s2500|8697249|doctrines/imp-strike2500.doctrine|10000
s4000|8697249|doctrines/imp-strike4000.doctrine|10000
control|8697353|doctrines/flame-nocover.doctrine|10000
s2500|8697353|doctrines/imp-strike2500.doctrine|10000
s4000|8697353|doctrines/imp-strike4000.doctrine|10000
control|8697457|doctrines/flame-nocover.doctrine|10000
s2500|8697457|doctrines/imp-strike2500.doctrine|10000
s4000|8697457|doctrines/imp-strike4000.doctrine|10000
control|8697561|doctrines/flame-nocover.doctrine|10000
s2500|8697561|doctrines/imp-strike2500.doctrine|10000
s4000|8697561|doctrines/imp-strike4000.doctrine|10000
control|8697665|doctrines/flame-nocover.doctrine|10000
s2500|8697665|doctrines/imp-strike2500.doctrine|10000
s4000|8697665|doctrines/imp-strike4000.doctrine|10000
control|8697769|doctrines/flame-nocover.doctrine|10000
s2500|8697769|doctrines/imp-strike2500.doctrine|10000
s4000|8697769|doctrines/imp-strike4000.doctrine|10000
control|8697873|doctrines/flame-nocover.doctrine|10000
s2500|8697873|doctrines/imp-strike2500.doctrine|10000
s4000|8697873|doctrines/imp-strike4000.doctrine|10000
control|8697977|doctrines/flame-nocover.doctrine|10000
s2500|8697977|doctrines/imp-strike2500.doctrine|10000
s4000|8697977|doctrines/imp-strike4000.doctrine|10000
control|8698081|doctrines/flame-nocover.doctrine|10000
s2500|8698081|doctrines/imp-strike2500.doctrine|10000
s4000|8698081|doctrines/imp-strike4000.doctrine|10000
control|8698185|doctrines/flame-nocover.doctrine|10000
s2500|8698185|doctrines/imp-strike2500.doctrine|10000
s4000|8698185|doctrines/imp-strike4000.doctrine|10000
control|8698289|doctrines/flame-nocover.doctrine|10000
s2500|8698289|doctrines/imp-strike2500.doctrine|10000
s4000|8698289|doctrines/imp-strike4000.doctrine|10000
control|8698393|doctrines/flame-nocover.doctrine|10000
s2500|8698393|doctrines/imp-strike2500.doctrine|10000
s4000|8698393|doctrines/imp-strike4000.doctrine|10000
control|8698497|doctrines/flame-nocover.doctrine|10000
s2500|8698497|doctrines/imp-strike2500.doctrine|10000
s4000|8698497|doctrines/imp-strike4000.doctrine|10000
control|8698601|doctrines/flame-nocover.doctrine|10000
s2500|8698601|doctrines/imp-strike2500.doctrine|10000
s4000|8698601|doctrines/imp-strike4000.doctrine|10000
control|8698705|doctrines/flame-nocover.doctrine|10000
s2500|8698705|doctrines/imp-strike2500.doctrine|10000
s4000|8698705|doctrines/imp-strike4000.doctrine|10000
control|8698809|doctrines/flame-nocover.doctrine|10000
s2500|8698809|doctrines/imp-strike2500.doctrine|10000
s4000|8698809|doctrines/imp-strike4000.doctrine|10000
control|8698913|doctrines/flame-nocover.doctrine|10000
s2500|8698913|doctrines/imp-strike2500.doctrine|10000
s4000|8698913|doctrines/imp-strike4000.doctrine|10000
control|8699017|doctrines/flame-nocover.doctrine|10000
s2500|8699017|doctrines/imp-strike2500.doctrine|10000
s4000|8699017|doctrines/imp-strike4000.doctrine|10000
control|8699121|doctrines/flame-nocover.doctrine|10000
s2500|8699121|doctrines/imp-strike2500.doctrine|10000
s4000|8699121|doctrines/imp-strike4000.doctrine|10000
control|8699225|doctrines/flame-nocover.doctrine|10000
s2500|8699225|doctrines/imp-strike2500.doctrine|10000
s4000|8699225|doctrines/imp-strike4000.doctrine|10000
control|8699329|doctrines/flame-nocover.doctrine|10000
s2500|8699329|doctrines/imp-strike2500.doctrine|10000
s4000|8699329|doctrines/imp-strike4000.doctrine|10000
control|8699433|doctrines/flame-nocover.doctrine|10000
s2500|8699433|doctrines/imp-strike2500.doctrine|10000
s4000|8699433|doctrines/imp-strike4000.doctrine|10000
control|8699537|doctrines/flame-nocover.doctrine|10000
s2500|8699537|doctrines/imp-strike2500.doctrine|10000
s4000|8699537|doctrines/imp-strike4000.doctrine|10000
control|8699641|doctrines/flame-nocover.doctrine|10000
s2500|8699641|doctrines/imp-strike2500.doctrine|10000
s4000|8699641|doctrines/imp-strike4000.doctrine|10000
control|8699745|doctrines/flame-nocover.doctrine|10000
s2500|8699745|doctrines/imp-strike2500.doctrine|10000
s4000|8699745|doctrines/imp-strike4000.doctrine|10000
control|8699849|doctrines/flame-nocover.doctrine|10000
s2500|8699849|doctrines/imp-strike2500.doctrine|10000
s4000|8699849|doctrines/imp-strike4000.doctrine|10000
control|8699953|doctrines/flame-nocover.doctrine|10000
s2500|8699953|doctrines/imp-strike2500.doctrine|10000
s4000|8699953|doctrines/imp-strike4000.doctrine|10000
control|8700057|doctrines/flame-nocover.doctrine|10000
s2500|8700057|doctrines/imp-strike2500.doctrine|10000
s4000|8700057|doctrines/imp-strike4000.doctrine|10000
control|8700161|doctrines/flame-nocover.doctrine|10000
s2500|8700161|doctrines/imp-strike2500.doctrine|10000
s4000|8700161|doctrines/imp-strike4000.doctrine|10000
control|8700265|doctrines/flame-nocover.doctrine|10000
s2500|8700265|doctrines/imp-strike2500.doctrine|10000
s4000|8700265|doctrines/imp-strike4000.doctrine|10000
control|8700369|doctrines/flame-nocover.doctrine|10000
s2500|8700369|doctrines/imp-strike2500.doctrine|10000
s4000|8700369|doctrines/imp-strike4000.doctrine|10000
control|8700473|doctrines/flame-nocover.doctrine|10000
s2500|8700473|doctrines/imp-strike2500.doctrine|10000
s4000|8700473|doctrines/imp-strike4000.doctrine|10000
control|8700577|doctrines/flame-nocover.doctrine|10000
s2500|8700577|doctrines/imp-strike2500.doctrine|10000
s4000|8700577|doctrines/imp-strike4000.doctrine|10000
control|8700681|doctrines/flame-nocover.doctrine|10000
s2500|8700681|doctrines/imp-strike2500.doctrine|10000
s4000|8700681|doctrines/imp-strike4000.doctrine|10000
control|8700785|doctrines/flame-nocover.doctrine|10000
s2500|8700785|doctrines/imp-strike2500.doctrine|10000
s4000|8700785|doctrines/imp-strike4000.doctrine|10000
control|8700889|doctrines/flame-nocover.doctrine|10000
s2500|8700889|doctrines/imp-strike2500.doctrine|10000
s4000|8700889|doctrines/imp-strike4000.doctrine|10000
