# The challenger: floor 7 + retimed T3 ladder, composed. The sag screen
# showed the old collision gone (no collapses, worths +50%, half the
# sag class flipped to winning trajectories -- incl. 223606). Champion
# benchmark: flame-close 14W/8L/2S solo (runs/sweeps/vh-final).
#
# label | seed | doctrine | samples
flame-t3|12345|doctrines/flame-t3.doctrine|10000
flame-t3|1337|doctrines/flame-t3.doctrine|10000
flame-t3|141421|doctrines/flame-t3.doctrine|10000
flame-t3|16180|doctrines/flame-t3.doctrine|10000
flame-t3|173205|doctrines/flame-t3.doctrine|10000
flame-t3|223606|doctrines/flame-t3.doctrine|10000
flame-t3|244948|doctrines/flame-t3.doctrine|10000
flame-t3|24601|doctrines/flame-t3.doctrine|10000
flame-t3|264575|doctrines/flame-t3.doctrine|10000
flame-t3|2718|doctrines/flame-t3.doctrine|10000
flame-t3|271828|doctrines/flame-t3.doctrine|10000
flame-t3|282842|doctrines/flame-t3.doctrine|10000
flame-t3|31337|doctrines/flame-t3.doctrine|10000
flame-t3|31415|doctrines/flame-t3.doctrine|10000
flame-t3|4242|doctrines/flame-t3.doctrine|10000
flame-t3|42424|doctrines/flame-t3.doctrine|10000
flame-t3|555|doctrines/flame-t3.doctrine|10000
flame-t3|60613|doctrines/flame-t3.doctrine|10000
flame-t3|6674|doctrines/flame-t3.doctrine|10000
flame-t3|777|doctrines/flame-t3.doctrine|10000
flame-t3|8128|doctrines/flame-t3.doctrine|10000
flame-t3|8675309|doctrines/flame-t3.doctrine|10000
flame-t3|90210|doctrines/flame-t3.doctrine|10000
flame-t3|99991|doctrines/flame-t3.doctrine|10000
