# Paired panel siege3krep: control (doctrines/evolve1-g4m2.doctrine) vs
# siege3000 (doctrines/vh-siege3000.doctrine), 48 fresh seeds
# 8874001-8878889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8874001|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874001|doctrines/vh-siege3000.doctrine|10000
control|8874105|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874105|doctrines/vh-siege3000.doctrine|10000
control|8874209|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874209|doctrines/vh-siege3000.doctrine|10000
control|8874313|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874313|doctrines/vh-siege3000.doctrine|10000
control|8874417|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874417|doctrines/vh-siege3000.doctrine|10000
control|8874521|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874521|doctrines/vh-siege3000.doctrine|10000
control|8874625|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874625|doctrines/vh-siege3000.doctrine|10000
control|8874729|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874729|doctrines/vh-siege3000.doctrine|10000
control|8874833|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874833|doctrines/vh-siege3000.doctrine|10000
control|8874937|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8874937|doctrines/vh-siege3000.doctrine|10000
control|8875041|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875041|doctrines/vh-siege3000.doctrine|10000
control|8875145|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875145|doctrines/vh-siege3000.doctrine|10000
control|8875249|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875249|doctrines/vh-siege3000.doctrine|10000
control|8875353|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875353|doctrines/vh-siege3000.doctrine|10000
control|8875457|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875457|doctrines/vh-siege3000.doctrine|10000
control|8875561|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875561|doctrines/vh-siege3000.doctrine|10000
control|8875665|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875665|doctrines/vh-siege3000.doctrine|10000
control|8875769|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875769|doctrines/vh-siege3000.doctrine|10000
control|8875873|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875873|doctrines/vh-siege3000.doctrine|10000
control|8875977|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8875977|doctrines/vh-siege3000.doctrine|10000
control|8876081|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876081|doctrines/vh-siege3000.doctrine|10000
control|8876185|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876185|doctrines/vh-siege3000.doctrine|10000
control|8876289|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876289|doctrines/vh-siege3000.doctrine|10000
control|8876393|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876393|doctrines/vh-siege3000.doctrine|10000
control|8876497|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876497|doctrines/vh-siege3000.doctrine|10000
control|8876601|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876601|doctrines/vh-siege3000.doctrine|10000
control|8876705|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876705|doctrines/vh-siege3000.doctrine|10000
control|8876809|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876809|doctrines/vh-siege3000.doctrine|10000
control|8876913|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8876913|doctrines/vh-siege3000.doctrine|10000
control|8877017|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877017|doctrines/vh-siege3000.doctrine|10000
control|8877121|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877121|doctrines/vh-siege3000.doctrine|10000
control|8877225|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877225|doctrines/vh-siege3000.doctrine|10000
control|8877329|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877329|doctrines/vh-siege3000.doctrine|10000
control|8877433|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877433|doctrines/vh-siege3000.doctrine|10000
control|8877537|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877537|doctrines/vh-siege3000.doctrine|10000
control|8877641|doctrines/evolve1-g4m2.doctrine|10000
