host      hpc3-15-24
job       55571936
restart   0
gpu       cpu-only
2026-08-25T03:06:05-07:00

╭──────────────────────────────────────────────────────────────────────────────╮
│ Hyperparameter Optimization                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯

                            Run Configuration                            
┌────────────────┬────────────┬─────────────────────────────────────────┐
│ Backend        │ ClearGBM   │ ML model backend                        │
│ Dataset        │ POLISH     │ External bankruptcy dataset             │
│ Trials         │ 100        │ Optuna TPE Bayesian optimization trials │
│ Feature Preset │ none       │ Original features only                  │
│ Device         │ CPU        │ GPU (CUDA) or CPU                       │
│ Optimizer      │ Optuna TPE │ Tree-structured Parzen Estimator        │
│ Metric         │ AUC-ROC    │ Area under ROC curve (validation set)   │
└────────────────┴────────────┴─────────────────────────────────────────┘

INFO     Starting Optuna TPE optimization                                       
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
