# Paired panel imps5k48: control (doctrines/flame-nocover.doctrine) vs
# s5k (doctrines/imp-strike5000.doctrine), 48 fresh seeds
# 174001-178889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|174001|doctrines/flame-nocover.doctrine|10000
s5k|174001|doctrines/imp-strike5000.doctrine|10000
control|174105|doctrines/flame-nocover.doctrine|10000
s5k|174105|doctrines/imp-strike5000.doctrine|10000
control|174209|doctrines/flame-nocover.doctrine|10000
s5k|174209|doctrines/imp-strike5000.doctrine|10000
control|174313|doctrines/flame-nocover.doctrine|10000
s5k|174313|doctrines/imp-strike5000.doctrine|10000
control|174417|doctrines/flame-nocover.doctrine|10000
s5k|174417|doctrines/imp-strike5000.doctrine|10000
control|174521|doctrines/flame-nocover.doctrine|10000
s5k|174521|doctrines/imp-strike5000.doctrine|10000
control|174625|doctrines/flame-nocover.doctrine|10000
s5k|174625|doctrines/imp-strike5000.doctrine|10000
control|174729|doctrines/flame-nocover.doctrine|10000
s5k|174729|doctrines/imp-strike5000.doctrine|10000
control|174833|doctrines/flame-nocover.doctrine|10000
s5k|174833|doctrines/imp-strike5000.doctrine|10000
control|174937|doctrines/flame-nocover.doctrine|10000
s5k|174937|doctrines/imp-strike5000.doctrine|10000
control|175041|doctrines/flame-nocover.doctrine|10000
s5k|175041|doctrines/imp-strike5000.doctrine|10000
control|175145|doctrines/flame-nocover.doctrine|10000
s5k|175145|doctrines/imp-strike5000.doctrine|10000
control|175249|doctrines/flame-nocover.doctrine|10000
s5k|175249|doctrines/imp-strike5000.doctrine|10000
control|175353|doctrines/flame-nocover.doctrine|10000
s5k|175353|doctrines/imp-strike5000.doctrine|10000
control|175457|doctrines/flame-nocover.doctrine|10000
s5k|175457|doctrines/imp-strike5000.doctrine|10000
control|175561|doctrines/flame-nocover.doctrine|10000
s5k|175561|doctrines/imp-strike5000.doctrine|10000
control|175665|doctrines/flame-nocover.doctrine|10000
s5k|175665|doctrines/imp-strike5000.doctrine|10000
control|175769|doctrines/flame-nocover.doctrine|10000
s5k|175769|doctrines/imp-strike5000.doctrine|10000
control|175873|doctrines/flame-nocover.doctrine|10000
s5k|175873|doctrines/imp-strike5000.doctrine|10000
control|175977|doctrines/flame-nocover.doctrine|10000
s5k|175977|doctrines/imp-strike5000.doctrine|10000
control|176081|doctrines/flame-nocover.doctrine|10000
s5k|176081|doctrines/imp-strike5000.doctrine|10000
control|176185|doctrines/flame-nocover.doctrine|10000
s5k|176185|doctrines/imp-strike5000.doctrine|10000
control|176289|doctrines/flame-nocover.doctrine|10000
s5k|176289|doctrines/imp-strike5000.doctrine|10000
control|176393|doctrines/flame-nocover.doctrine|10000
s5k|176393|doctrines/imp-strike5000.doctrine|10000
control|176497|doctrines/flame-nocover.doctrine|10000
s5k|176497|doctrines/imp-strike5000.doctrine|10000
control|176601|doctrines/flame-nocover.doctrine|10000
s5k|176601|doctrines/imp-strike5000.doctrine|10000
control|176705|doctrines/flame-nocover.doctrine|10000
s5k|176705|doctrines/imp-strike5000.doctrine|10000
control|176809|doctrines/flame-nocover.doctrine|10000
s5k|176809|doctrines/imp-strike5000.doctrine|10000
control|176913|doctrines/flame-nocover.doctrine|10000
s5k|176913|doctrines/imp-strike5000.doctrine|10000
control|177017|doctrines/flame-nocover.doctrine|10000
s5k|177017|doctrines/imp-strike5000.doctrine|10000
control|177121|doctrines/flame-nocover.doctrine|10000
s5k|177121|doctrines/imp-strike5000.doctrine|10000
control|177225|doctrines/flame-nocover.doctrine|10000
s5k|177225|doctrines/imp-strike5000.doctrine|10000
control|177329|doctrines/flame-nocover.doctrine|10000
s5k|177329|doctrines/imp-strike5000.doctrine|10000
control|177433|doctrines/flame-nocover.doctrine|10000
s5k|177433|doctrines/imp-strike5000.doctrine|10000
control|177537|doctrines/flame-nocover.doctrine|10000
s5k|177537|doctrines/imp-strike5000.doctrine|10000
control|177641|doctrines/flame-nocover.doctrine|10000
s5k|177641|doctrines/imp-strike5000.doctrine|10000
control|177745|doctrines/flame-nocover.doctrine|10000
s5k|177745|doctrines/imp-strike5000.doctrine|10000
control|177849|doctrines/flame-nocover.doctrine|10000
s5k|177849|doctrines/imp-strike5000.doctrine|10000
control|177953|doctrines/flame-nocover.doctrine|10000
s5k|177953|doctrines/imp-strike5000.doctrine|10000
control|178057|doctrines/flame-nocover.doctrine|10000
s5k|178057|doctrines/imp-strike5000.doctrine|10000
control|178161|doctrines/flame-nocover.doctrine|10000
s5k|178161|doctrines/imp-strike5000.doctrine|10000
control|178265|doctrines/flame-nocover.doctrine|10000
s5k|178265|doctrines/imp-strike5000.doctrine|10000
control|178369|doctrines/flame-nocover.doctrine|10000
s5k|178369|doctrines/imp-strike5000.doctrine|10000
control|178473|doctrines/flame-nocover.doctrine|10000
s5k|178473|doctrines/imp-strike5000.doctrine|10000
control|178577|doctrines/flame-nocover.doctrine|10000
s5k|178577|doctrines/imp-strike5000.doctrine|10000
control|178681|doctrines/flame-nocover.doctrine|10000
s5k|178681|doctrines/imp-strike5000.doctrine|10000
control|178785|doctrines/flame-nocover.doctrine|10000
s5k|178785|doctrines/imp-strike5000.doctrine|10000
control|178889|doctrines/flame-nocover.doctrine|10000
s5k|178889|doctrines/imp-strike5000.doctrine|10000
