# The verdict-grade e1 panel ([[impossible-economy-problem]] stage
# 1): the opening screen (impopen96) read one signal worth the
# panel tier -- e1, one extractor then army, margin +0.327 and
# rival peak 161k vs control 205k AT IDENTICAL SURVIVAL (n=12,
# sub-significance). 48 shared fresh seeds, difficulty 3, judged
# on paired margin, survival, and the rival compounding curve.
#
# label | seed | doctrine | samples
control|8721001|doctrines/flame-nocover.doctrine|10000
e1|8721001|doctrines/open-e1.doctrine|10000
control|8721105|doctrines/flame-nocover.doctrine|10000
e1|8721105|doctrines/open-e1.doctrine|10000
control|8721209|doctrines/flame-nocover.doctrine|10000
e1|8721209|doctrines/open-e1.doctrine|10000
control|8721313|doctrines/flame-nocover.doctrine|10000
e1|8721313|doctrines/open-e1.doctrine|10000
control|8721417|doctrines/flame-nocover.doctrine|10000
e1|8721417|doctrines/open-e1.doctrine|10000
control|8721521|doctrines/flame-nocover.doctrine|10000
e1|8721521|doctrines/open-e1.doctrine|10000
control|8721625|doctrines/flame-nocover.doctrine|10000
e1|8721625|doctrines/open-e1.doctrine|10000
control|8721729|doctrines/flame-nocover.doctrine|10000
e1|8721729|doctrines/open-e1.doctrine|10000
control|8721833|doctrines/flame-nocover.doctrine|10000
e1|8721833|doctrines/open-e1.doctrine|10000
control|8721937|doctrines/flame-nocover.doctrine|10000
e1|8721937|doctrines/open-e1.doctrine|10000
control|8722041|doctrines/flame-nocover.doctrine|10000
e1|8722041|doctrines/open-e1.doctrine|10000
control|8722145|doctrines/flame-nocover.doctrine|10000
e1|8722145|doctrines/open-e1.doctrine|10000
control|8722249|doctrines/flame-nocover.doctrine|10000
e1|8722249|doctrines/open-e1.doctrine|10000
control|8722353|doctrines/flame-nocover.doctrine|10000
e1|8722353|doctrines/open-e1.doctrine|10000
control|8722457|doctrines/flame-nocover.doctrine|10000
e1|8722457|doctrines/open-e1.doctrine|10000
control|8722561|doctrines/flame-nocover.doctrine|10000
e1|8722561|doctrines/open-e1.doctrine|10000
control|8722665|doctrines/flame-nocover.doctrine|10000
e1|8722665|doctrines/open-e1.doctrine|10000
control|8722769|doctrines/flame-nocover.doctrine|10000
e1|8722769|doctrines/open-e1.doctrine|10000
control|8722873|doctrines/flame-nocover.doctrine|10000
e1|8722873|doctrines/open-e1.doctrine|10000
control|8722977|doctrines/flame-nocover.doctrine|10000
e1|8722977|doctrines/open-e1.doctrine|10000
control|8723081|doctrines/flame-nocover.doctrine|10000
e1|8723081|doctrines/open-e1.doctrine|10000
control|8723185|doctrines/flame-nocover.doctrine|10000
e1|8723185|doctrines/open-e1.doctrine|10000
control|8723289|doctrines/flame-nocover.doctrine|10000
e1|8723289|doctrines/open-e1.doctrine|10000
control|8723393|doctrines/flame-nocover.doctrine|10000
e1|8723393|doctrines/open-e1.doctrine|10000
control|8723497|doctrines/flame-nocover.doctrine|10000
e1|8723497|doctrines/open-e1.doctrine|10000
control|8723601|doctrines/flame-nocover.doctrine|10000
e1|8723601|doctrines/open-e1.doctrine|10000
control|8723705|doctrines/flame-nocover.doctrine|10000
e1|8723705|doctrines/open-e1.doctrine|10000
control|8723809|doctrines/flame-nocover.doctrine|10000
e1|8723809|doctrines/open-e1.doctrine|10000
control|8723913|doctrines/flame-nocover.doctrine|10000
e1|8723913|doctrines/open-e1.doctrine|10000
control|8724017|doctrines/flame-nocover.doctrine|10000
e1|8724017|doctrines/open-e1.doctrine|10000
control|8724121|doctrines/flame-nocover.doctrine|10000
e1|8724121|doctrines/open-e1.doctrine|10000
control|8724225|doctrines/flame-nocover.doctrine|10000
e1|8724225|doctrines/open-e1.doctrine|10000
control|8724329|doctrines/flame-nocover.doctrine|10000
e1|8724329|doctrines/open-e1.doctrine|10000
control|8724433|doctrines/flame-nocover.doctrine|10000
e1|8724433|doctrines/open-e1.doctrine|10000
control|8724537|doctrines/flame-nocover.doctrine|10000
e1|8724537|doctrines/open-e1.doctrine|10000
control|8724641|doctrines/flame-nocover.doctrine|10000
e1|8724641|doctrines/open-e1.doctrine|10000
control|8724745|doctrines/flame-nocover.doctrine|10000
e1|8724745|doctrines/open-e1.doctrine|10000
control|8724849|doctrines/flame-nocover.doctrine|10000
e1|8724849|doctrines/open-e1.doctrine|10000
control|8724953|doctrines/flame-nocover.doctrine|10000
e1|8724953|doctrines/open-e1.doctrine|10000
control|8725057|doctrines/flame-nocover.doctrine|10000
e1|8725057|doctrines/open-e1.doctrine|10000
control|8725161|doctrines/flame-nocover.doctrine|10000
e1|8725161|doctrines/open-e1.doctrine|10000
control|8725265|doctrines/flame-nocover.doctrine|10000
e1|8725265|doctrines/open-e1.doctrine|10000
control|8725369|doctrines/flame-nocover.doctrine|10000
e1|8725369|doctrines/open-e1.doctrine|10000
control|8725473|doctrines/flame-nocover.doctrine|10000
e1|8725473|doctrines/open-e1.doctrine|10000
control|8725577|doctrines/flame-nocover.doctrine|10000
e1|8725577|doctrines/open-e1.doctrine|10000
control|8725681|doctrines/flame-nocover.doctrine|10000
e1|8725681|doctrines/open-e1.doctrine|10000
control|8725785|doctrines/flame-nocover.doctrine|10000
e1|8725785|doctrines/open-e1.doctrine|10000
control|8725889|doctrines/flame-nocover.doctrine|10000
e1|8725889|doctrines/open-e1.doctrine|10000
