# Paired panel rushvh48: control (doctrines/evolve1-g4m2.doctrine) vs
# rush1 (doctrines/vh-rush1.doctrine), 48 fresh seeds
# 8859001-8863889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8859001|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859001|doctrines/vh-rush1.doctrine|10000
control|8859105|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859105|doctrines/vh-rush1.doctrine|10000
control|8859209|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859209|doctrines/vh-rush1.doctrine|10000
control|8859313|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859313|doctrines/vh-rush1.doctrine|10000
control|8859417|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859417|doctrines/vh-rush1.doctrine|10000
control|8859521|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859521|doctrines/vh-rush1.doctrine|10000
control|8859625|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859625|doctrines/vh-rush1.doctrine|10000
control|8859729|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859729|doctrines/vh-rush1.doctrine|10000
control|8859833|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859833|doctrines/vh-rush1.doctrine|10000
control|8859937|doctrines/evolve1-g4m2.doctrine|10000
rush1|8859937|doctrines/vh-rush1.doctrine|10000
control|8860041|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860041|doctrines/vh-rush1.doctrine|10000
control|8860145|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860145|doctrines/vh-rush1.doctrine|10000
control|8860249|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860249|doctrines/vh-rush1.doctrine|10000
control|8860353|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860353|doctrines/vh-rush1.doctrine|10000
control|8860457|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860457|doctrines/vh-rush1.doctrine|10000
control|8860561|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860561|doctrines/vh-rush1.doctrine|10000
control|8860665|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860665|doctrines/vh-rush1.doctrine|10000
control|8860769|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860769|doctrines/vh-rush1.doctrine|10000
control|8860873|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860873|doctrines/vh-rush1.doctrine|10000
control|8860977|doctrines/evolve1-g4m2.doctrine|10000
rush1|8860977|doctrines/vh-rush1.doctrine|10000
control|8861081|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861081|doctrines/vh-rush1.doctrine|10000
control|8861185|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861185|doctrines/vh-rush1.doctrine|10000
control|8861289|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861289|doctrines/vh-rush1.doctrine|10000
control|8861393|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861393|doctrines/vh-rush1.doctrine|10000
control|8861497|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861497|doctrines/vh-rush1.doctrine|10000
control|8861601|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861601|doctrines/vh-rush1.doctrine|10000
control|8861705|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861705|doctrines/vh-rush1.doctrine|10000
control|8861809|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861809|doctrines/vh-rush1.doctrine|10000
control|8861913|doctrines/evolve1-g4m2.doctrine|10000
rush1|8861913|doctrines/vh-rush1.doctrine|10000
control|8862017|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862017|doctrines/vh-rush1.doctrine|10000
control|8862121|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862121|doctrines/vh-rush1.doctrine|10000
control|8862225|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862225|doctrines/vh-rush1.doctrine|10000
control|8862329|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862329|doctrines/vh-rush1.doctrine|10000
control|8862433|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862433|doctrines/vh-rush1.doctrine|10000
control|8862537|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862537|doctrines/vh-rush1.doctrine|10000
control|8862641|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862641|doctrines/vh-rush1.doctrine|10000
control|8862745|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862745|doctrines/vh-rush1.doctrine|10000
control|8862849|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862849|doctrines/vh-rush1.doctrine|10000
control|8862953|doctrines/evolve1-g4m2.doctrine|10000
rush1|8862953|doctrines/vh-rush1.doctrine|10000
control|8863057|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863057|doctrines/vh-rush1.doctrine|10000
control|8863161|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863161|doctrines/vh-rush1.doctrine|10000
control|8863265|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863265|doctrines/vh-rush1.doctrine|10000
control|8863369|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863369|doctrines/vh-rush1.doctrine|10000
control|8863473|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863473|doctrines/vh-rush1.doctrine|10000
control|8863577|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863577|doctrines/vh-rush1.doctrine|10000
control|8863681|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863681|doctrines/vh-rush1.doctrine|10000
control|8863785|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863785|doctrines/vh-rush1.doctrine|10000
control|8863889|doctrines/evolve1-g4m2.doctrine|10000
rush1|8863889|doctrines/vh-rush1.doctrine|10000
