# Paired panel dosevh48: control (doctrines/evolve1-g4m2.doctrine) vs
# dose2 (doctrines/vh-siege3000d2.doctrine), 48 fresh seeds
# 8881001-8885889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8881001|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881001|doctrines/vh-siege3000d2.doctrine|10000
control|8881105|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881105|doctrines/vh-siege3000d2.doctrine|10000
control|8881209|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881209|doctrines/vh-siege3000d2.doctrine|10000
control|8881313|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881313|doctrines/vh-siege3000d2.doctrine|10000
control|8881417|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881417|doctrines/vh-siege3000d2.doctrine|10000
control|8881521|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881521|doctrines/vh-siege3000d2.doctrine|10000
control|8881625|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881625|doctrines/vh-siege3000d2.doctrine|10000
control|8881729|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881729|doctrines/vh-siege3000d2.doctrine|10000
control|8881833|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881833|doctrines/vh-siege3000d2.doctrine|10000
control|8881937|doctrines/evolve1-g4m2.doctrine|10000
dose2|8881937|doctrines/vh-siege3000d2.doctrine|10000
control|8882041|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882041|doctrines/vh-siege3000d2.doctrine|10000
control|8882145|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882145|doctrines/vh-siege3000d2.doctrine|10000
control|8882249|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882249|doctrines/vh-siege3000d2.doctrine|10000
control|8882353|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882353|doctrines/vh-siege3000d2.doctrine|10000
control|8882457|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882457|doctrines/vh-siege3000d2.doctrine|10000
control|8882561|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882561|doctrines/vh-siege3000d2.doctrine|10000
control|8882665|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882665|doctrines/vh-siege3000d2.doctrine|10000
control|8882769|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882769|doctrines/vh-siege3000d2.doctrine|10000
control|8882873|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882873|doctrines/vh-siege3000d2.doctrine|10000
control|8882977|doctrines/evolve1-g4m2.doctrine|10000
dose2|8882977|doctrines/vh-siege3000d2.doctrine|10000
control|8883081|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883081|doctrines/vh-siege3000d2.doctrine|10000
control|8883185|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883185|doctrines/vh-siege3000d2.doctrine|10000
control|8883289|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883289|doctrines/vh-siege3000d2.doctrine|10000
control|8883393|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883393|doctrines/vh-siege3000d2.doctrine|10000
control|8883497|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883497|doctrines/vh-siege3000d2.doctrine|10000
control|8883601|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883601|doctrines/vh-siege3000d2.doctrine|10000
control|8883705|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883705|doctrines/vh-siege3000d2.doctrine|10000
control|8883809|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883809|doctrines/vh-siege3000d2.doctrine|10000
control|8883913|doctrines/evolve1-g4m2.doctrine|10000
dose2|8883913|doctrines/vh-siege3000d2.doctrine|10000
control|8884017|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884017|doctrines/vh-siege3000d2.doctrine|10000
control|8884121|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884121|doctrines/vh-siege3000d2.doctrine|10000
control|8884225|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884225|doctrines/vh-siege3000d2.doctrine|10000
control|8884329|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884329|doctrines/vh-siege3000d2.doctrine|10000
control|8884433|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884433|doctrines/vh-siege3000d2.doctrine|10000
control|8884537|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884537|doctrines/vh-siege3000d2.doctrine|10000
control|8884641|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884641|doctrines/vh-siege3000d2.doctrine|10000
control|8884745|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884745|doctrines/vh-siege3000d2.doctrine|10000
control|8884849|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884849|doctrines/vh-siege3000d2.doctrine|10000
