# Paired panel e1g4m2vh48: control (doctrines/close0-flame4.doctrine) vs
# g4m2 (doctrines/evolve1-g4m2.doctrine), 48 fresh seeds
# 194001-198889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|194001|doctrines/close0-flame4.doctrine|10000
g4m2|194001|doctrines/evolve1-g4m2.doctrine|10000
control|194105|doctrines/close0-flame4.doctrine|10000
g4m2|194105|doctrines/evolve1-g4m2.doctrine|10000
control|194209|doctrines/close0-flame4.doctrine|10000
g4m2|194209|doctrines/evolve1-g4m2.doctrine|10000
control|194313|doctrines/close0-flame4.doctrine|10000
g4m2|194313|doctrines/evolve1-g4m2.doctrine|10000
control|194417|doctrines/close0-flame4.doctrine|10000
g4m2|194417|doctrines/evolve1-g4m2.doctrine|10000
control|194521|doctrines/close0-flame4.doctrine|10000
g4m2|194521|doctrines/evolve1-g4m2.doctrine|10000
control|194625|doctrines/close0-flame4.doctrine|10000
g4m2|194625|doctrines/evolve1-g4m2.doctrine|10000
control|194729|doctrines/close0-flame4.doctrine|10000
g4m2|194729|doctrines/evolve1-g4m2.doctrine|10000
control|194833|doctrines/close0-flame4.doctrine|10000
g4m2|194833|doctrines/evolve1-g4m2.doctrine|10000
control|194937|doctrines/close0-flame4.doctrine|10000
g4m2|194937|doctrines/evolve1-g4m2.doctrine|10000
control|195041|doctrines/close0-flame4.doctrine|10000
g4m2|195041|doctrines/evolve1-g4m2.doctrine|10000
control|195145|doctrines/close0-flame4.doctrine|10000
g4m2|195145|doctrines/evolve1-g4m2.doctrine|10000
control|195249|doctrines/close0-flame4.doctrine|10000
g4m2|195249|doctrines/evolve1-g4m2.doctrine|10000
control|195353|doctrines/close0-flame4.doctrine|10000
g4m2|195353|doctrines/evolve1-g4m2.doctrine|10000
control|195457|doctrines/close0-flame4.doctrine|10000
g4m2|195457|doctrines/evolve1-g4m2.doctrine|10000
control|195561|doctrines/close0-flame4.doctrine|10000
g4m2|195561|doctrines/evolve1-g4m2.doctrine|10000
control|195665|doctrines/close0-flame4.doctrine|10000
g4m2|195665|doctrines/evolve1-g4m2.doctrine|10000
control|195769|doctrines/close0-flame4.doctrine|10000
g4m2|195769|doctrines/evolve1-g4m2.doctrine|10000
control|195873|doctrines/close0-flame4.doctrine|10000
g4m2|195873|doctrines/evolve1-g4m2.doctrine|10000
control|195977|doctrines/close0-flame4.doctrine|10000
g4m2|195977|doctrines/evolve1-g4m2.doctrine|10000
control|196081|doctrines/close0-flame4.doctrine|10000
g4m2|196081|doctrines/evolve1-g4m2.doctrine|10000
control|196185|doctrines/close0-flame4.doctrine|10000
g4m2|196185|doctrines/evolve1-g4m2.doctrine|10000
control|196289|doctrines/close0-flame4.doctrine|10000
g4m2|196289|doctrines/evolve1-g4m2.doctrine|10000
control|196393|doctrines/close0-flame4.doctrine|10000
g4m2|196393|doctrines/evolve1-g4m2.doctrine|10000
control|196497|doctrines/close0-flame4.doctrine|10000
g4m2|196497|doctrines/evolve1-g4m2.doctrine|10000
control|196601|doctrines/close0-flame4.doctrine|10000
g4m2|196601|doctrines/evolve1-g4m2.doctrine|10000
control|196705|doctrines/close0-flame4.doctrine|10000
g4m2|196705|doctrines/evolve1-g4m2.doctrine|10000
control|196809|doctrines/close0-flame4.doctrine|10000
g4m2|196809|doctrines/evolve1-g4m2.doctrine|10000
control|196913|doctrines/close0-flame4.doctrine|10000
g4m2|196913|doctrines/evolve1-g4m2.doctrine|10000
control|197017|doctrines/close0-flame4.doctrine|10000
g4m2|197017|doctrines/evolve1-g4m2.doctrine|10000
control|197121|doctrines/close0-flame4.doctrine|10000
g4m2|197121|doctrines/evolve1-g4m2.doctrine|10000
control|197225|doctrines/close0-flame4.doctrine|10000
g4m2|197225|doctrines/evolve1-g4m2.doctrine|10000
control|197329|doctrines/close0-flame4.doctrine|10000
g4m2|197329|doctrines/evolve1-g4m2.doctrine|10000
control|197433|doctrines/close0-flame4.doctrine|10000
g4m2|197433|doctrines/evolve1-g4m2.doctrine|10000
control|197537|doctrines/close0-flame4.doctrine|10000
g4m2|197537|doctrines/evolve1-g4m2.doctrine|10000
control|197641|doctrines/close0-flame4.doctrine|10000
g4m2|197641|doctrines/evolve1-g4m2.doctrine|10000
control|197745|doctrines/close0-flame4.doctrine|10000
g4m2|197745|doctrines/evolve1-g4m2.doctrine|10000
control|197849|doctrines/close0-flame4.doctrine|10000
g4m2|197849|doctrines/evolve1-g4m2.doctrine|10000
control|197953|doctrines/close0-flame4.doctrine|10000
g4m2|197953|doctrines/evolve1-g4m2.doctrine|10000
control|198057|doctrines/close0-flame4.doctrine|10000
g4m2|198057|doctrines/evolve1-g4m2.doctrine|10000
control|198161|doctrines/close0-flame4.doctrine|10000
g4m2|198161|doctrines/evolve1-g4m2.doctrine|10000
control|198265|doctrines/close0-flame4.doctrine|10000
g4m2|198265|doctrines/evolve1-g4m2.doctrine|10000
control|198369|doctrines/close0-flame4.doctrine|10000
g4m2|198369|doctrines/evolve1-g4m2.doctrine|10000
control|198473|doctrines/close0-flame4.doctrine|10000
g4m2|198473|doctrines/evolve1-g4m2.doctrine|10000
control|198577|doctrines/close0-flame4.doctrine|10000
g4m2|198577|doctrines/evolve1-g4m2.doctrine|10000
control|198681|doctrines/close0-flame4.doctrine|10000
g4m2|198681|doctrines/evolve1-g4m2.doctrine|10000
control|198785|doctrines/close0-flame4.doctrine|10000
g4m2|198785|doctrines/evolve1-g4m2.doctrine|10000
control|198889|doctrines/close0-flame4.doctrine|10000
g4m2|198889|doctrines/evolve1-g4m2.doctrine|10000
