# The close6 graduation panel: control vs flame-close6, paired on 48
# fresh Very Hard seeds, 10,000 samples -- law six's win-bar judgement of
# what the vhsearch2 search graduated (log 2026-09-02). The search's
# margin triage said +0.75 to +1.78 over control across two rounds; this
# panel asks the only question adoption listens to: WINS, paired, on
# seeds neither the search nor any prior panel has touched.
#
# label | seed | doctrine | samples
control|10007|doctrines/flame-nocover.doctrine|10000
control|10103|doctrines/flame-nocover.doctrine|10000
control|10211|doctrines/flame-nocover.doctrine|10000
control|10301|doctrines/flame-nocover.doctrine|10000
control|10429|doctrines/flame-nocover.doctrine|10000
control|10501|doctrines/flame-nocover.doctrine|10000
control|10601|doctrines/flame-nocover.doctrine|10000
control|10709|doctrines/flame-nocover.doctrine|10000
control|10799|doctrines/flame-nocover.doctrine|10000
control|10903|doctrines/flame-nocover.doctrine|10000
control|11003|doctrines/flame-nocover.doctrine|10000
control|11113|doctrines/flame-nocover.doctrine|10000
control|11213|doctrines/flame-nocover.doctrine|10000
control|11311|doctrines/flame-nocover.doctrine|10000
control|11411|doctrines/flame-nocover.doctrine|10000
control|11503|doctrines/flame-nocover.doctrine|10000
control|11597|doctrines/flame-nocover.doctrine|10000
control|11701|doctrines/flame-nocover.doctrine|10000
control|11801|doctrines/flame-nocover.doctrine|10000
control|11903|doctrines/flame-nocover.doctrine|10000
control|12007|doctrines/flame-nocover.doctrine|10000
control|12101|doctrines/flame-nocover.doctrine|10000
control|12203|doctrines/flame-nocover.doctrine|10000
control|12301|doctrines/flame-nocover.doctrine|10000
control|12409|doctrines/flame-nocover.doctrine|10000
control|12503|doctrines/flame-nocover.doctrine|10000
control|12601|doctrines/flame-nocover.doctrine|10000
control|12703|doctrines/flame-nocover.doctrine|10000
control|12799|doctrines/flame-nocover.doctrine|10000
control|12907|doctrines/flame-nocover.doctrine|10000
control|13001|doctrines/flame-nocover.doctrine|10000
control|13109|doctrines/flame-nocover.doctrine|10000
control|13217|doctrines/flame-nocover.doctrine|10000
control|13297|doctrines/flame-nocover.doctrine|10000
control|13411|doctrines/flame-nocover.doctrine|10000
control|13499|doctrines/flame-nocover.doctrine|10000
control|13613|doctrines/flame-nocover.doctrine|10000
control|13697|doctrines/flame-nocover.doctrine|10000
control|13807|doctrines/flame-nocover.doctrine|10000
control|13901|doctrines/flame-nocover.doctrine|10000
control|14009|doctrines/flame-nocover.doctrine|10000
control|14107|doctrines/flame-nocover.doctrine|10000
control|14221|doctrines/flame-nocover.doctrine|10000
control|14303|doctrines/flame-nocover.doctrine|10000
control|14411|doctrines/flame-nocover.doctrine|10000
control|14503|doctrines/flame-nocover.doctrine|10000
control|14621|doctrines/flame-nocover.doctrine|10000
control|14713|doctrines/flame-nocover.doctrine|10000
close6|10007|doctrines/flame-close6.doctrine|10000
close6|10103|doctrines/flame-close6.doctrine|10000
close6|10211|doctrines/flame-close6.doctrine|10000
close6|10301|doctrines/flame-close6.doctrine|10000
close6|10429|doctrines/flame-close6.doctrine|10000
close6|10501|doctrines/flame-close6.doctrine|10000
close6|10601|doctrines/flame-close6.doctrine|10000
close6|10709|doctrines/flame-close6.doctrine|10000
close6|10799|doctrines/flame-close6.doctrine|10000
close6|10903|doctrines/flame-close6.doctrine|10000
close6|11003|doctrines/flame-close6.doctrine|10000
close6|11113|doctrines/flame-close6.doctrine|10000
close6|11213|doctrines/flame-close6.doctrine|10000
close6|11311|doctrines/flame-close6.doctrine|10000
close6|11411|doctrines/flame-close6.doctrine|10000
close6|11503|doctrines/flame-close6.doctrine|10000
close6|11597|doctrines/flame-close6.doctrine|10000
close6|11701|doctrines/flame-close6.doctrine|10000
close6|11801|doctrines/flame-close6.doctrine|10000
close6|11903|doctrines/flame-close6.doctrine|10000
close6|12007|doctrines/flame-close6.doctrine|10000
close6|12101|doctrines/flame-close6.doctrine|10000
close6|12203|doctrines/flame-close6.doctrine|10000
close6|12301|doctrines/flame-close6.doctrine|10000
close6|12409|doctrines/flame-close6.doctrine|10000
close6|12503|doctrines/flame-close6.doctrine|10000
close6|12601|doctrines/flame-close6.doctrine|10000
close6|12703|doctrines/flame-close6.doctrine|10000
close6|12799|doctrines/flame-close6.doctrine|10000
close6|12907|doctrines/flame-close6.doctrine|10000
close6|13001|doctrines/flame-close6.doctrine|10000
close6|13109|doctrines/flame-close6.doctrine|10000
close6|13217|doctrines/flame-close6.doctrine|10000
close6|13297|doctrines/flame-close6.doctrine|10000
close6|13411|doctrines/flame-close6.doctrine|10000
close6|13499|doctrines/flame-close6.doctrine|10000
close6|13613|doctrines/flame-close6.doctrine|10000
close6|13697|doctrines/flame-close6.doctrine|10000
close6|13807|doctrines/flame-close6.doctrine|10000
close6|13901|doctrines/flame-close6.doctrine|10000
close6|14009|doctrines/flame-close6.doctrine|10000
close6|14107|doctrines/flame-close6.doctrine|10000
close6|14221|doctrines/flame-close6.doctrine|10000
close6|14303|doctrines/flame-close6.doctrine|10000
close6|14411|doctrines/flame-close6.doctrine|10000
close6|14503|doctrines/flame-close6.doctrine|10000
close6|14621|doctrines/flame-close6.doctrine|10000
close6|14713|doctrines/flame-close6.doctrine|10000
