# The turtle-survival screen ([[impossible-economy-problem]], the
# win path's Phase A): every prior Impossible search optimized
# MARGIN; survival has never been the objective, and tech-flame's
# full-cap non-loss is the only one ever recorded. Seven turtle
# candidates vs the champion base, judged on cap-reach rate and
# survival -- the fortress the bank and the nuke will stand on.
# 12 shared fresh seeds 8736001-8740577, difficulty 3.
#
# label | seed | doctrine | samples
control|8736001|doctrines/flame-nocover.doctrine|10000
techflame|8736001|doctrines/tech-flame.doctrine|10000
fortress|8736001|doctrines/fortress.doctrine|10000
fortnuke|8736001|doctrines/fortress-nuke.doctrine|10000
bastion|8736001|doctrines/bastion.doctrine|10000
flamewall|8736001|doctrines/flame-wall.doctrine|10000
techsiege|8736001|doctrines/tech-siege.doctrine|10000
tankfirst|8736001|doctrines/open-tankfirst.doctrine|10000
control|8736417|doctrines/flame-nocover.doctrine|10000
techflame|8736417|doctrines/tech-flame.doctrine|10000
fortress|8736417|doctrines/fortress.doctrine|10000
fortnuke|8736417|doctrines/fortress-nuke.doctrine|10000
bastion|8736417|doctrines/bastion.doctrine|10000
flamewall|8736417|doctrines/flame-wall.doctrine|10000
techsiege|8736417|doctrines/tech-siege.doctrine|10000
tankfirst|8736417|doctrines/open-tankfirst.doctrine|10000
control|8736833|doctrines/flame-nocover.doctrine|10000
techflame|8736833|doctrines/tech-flame.doctrine|10000
fortress|8736833|doctrines/fortress.doctrine|10000
fortnuke|8736833|doctrines/fortress-nuke.doctrine|10000
bastion|8736833|doctrines/bastion.doctrine|10000
flamewall|8736833|doctrines/flame-wall.doctrine|10000
techsiege|8736833|doctrines/tech-siege.doctrine|10000
tankfirst|8736833|doctrines/open-tankfirst.doctrine|10000
control|8737249|doctrines/flame-nocover.doctrine|10000
techflame|8737249|doctrines/tech-flame.doctrine|10000
fortress|8737249|doctrines/fortress.doctrine|10000
fortnuke|8737249|doctrines/fortress-nuke.doctrine|10000
bastion|8737249|doctrines/bastion.doctrine|10000
flamewall|8737249|doctrines/flame-wall.doctrine|10000
techsiege|8737249|doctrines/tech-siege.doctrine|10000
tankfirst|8737249|doctrines/open-tankfirst.doctrine|10000
control|8737665|doctrines/flame-nocover.doctrine|10000
techflame|8737665|doctrines/tech-flame.doctrine|10000
fortress|8737665|doctrines/fortress.doctrine|10000
fortnuke|8737665|doctrines/fortress-nuke.doctrine|10000
bastion|8737665|doctrines/bastion.doctrine|10000
flamewall|8737665|doctrines/flame-wall.doctrine|10000
techsiege|8737665|doctrines/tech-siege.doctrine|10000
tankfirst|8737665|doctrines/open-tankfirst.doctrine|10000
control|8738081|doctrines/flame-nocover.doctrine|10000
techflame|8738081|doctrines/tech-flame.doctrine|10000
fortress|8738081|doctrines/fortress.doctrine|10000
fortnuke|8738081|doctrines/fortress-nuke.doctrine|10000
bastion|8738081|doctrines/bastion.doctrine|10000
flamewall|8738081|doctrines/flame-wall.doctrine|10000
techsiege|8738081|doctrines/tech-siege.doctrine|10000
tankfirst|8738081|doctrines/open-tankfirst.doctrine|10000
control|8738497|doctrines/flame-nocover.doctrine|10000
techflame|8738497|doctrines/tech-flame.doctrine|10000
fortress|8738497|doctrines/fortress.doctrine|10000
fortnuke|8738497|doctrines/fortress-nuke.doctrine|10000
bastion|8738497|doctrines/bastion.doctrine|10000
flamewall|8738497|doctrines/flame-wall.doctrine|10000
techsiege|8738497|doctrines/tech-siege.doctrine|10000
tankfirst|8738497|doctrines/open-tankfirst.doctrine|10000
control|8738913|doctrines/flame-nocover.doctrine|10000
techflame|8738913|doctrines/tech-flame.doctrine|10000
fortress|8738913|doctrines/fortress.doctrine|10000
fortnuke|8738913|doctrines/fortress-nuke.doctrine|10000
bastion|8738913|doctrines/bastion.doctrine|10000
flamewall|8738913|doctrines/flame-wall.doctrine|10000
techsiege|8738913|doctrines/tech-siege.doctrine|10000
tankfirst|8738913|doctrines/open-tankfirst.doctrine|10000
control|8739329|doctrines/flame-nocover.doctrine|10000
techflame|8739329|doctrines/tech-flame.doctrine|10000
fortress|8739329|doctrines/fortress.doctrine|10000
fortnuke|8739329|doctrines/fortress-nuke.doctrine|10000
bastion|8739329|doctrines/bastion.doctrine|10000
flamewall|8739329|doctrines/flame-wall.doctrine|10000
techsiege|8739329|doctrines/tech-siege.doctrine|10000
tankfirst|8739329|doctrines/open-tankfirst.doctrine|10000
control|8739745|doctrines/flame-nocover.doctrine|10000
techflame|8739745|doctrines/tech-flame.doctrine|10000
fortress|8739745|doctrines/fortress.doctrine|10000
fortnuke|8739745|doctrines/fortress-nuke.doctrine|10000
bastion|8739745|doctrines/bastion.doctrine|10000
flamewall|8739745|doctrines/flame-wall.doctrine|10000
techsiege|8739745|doctrines/tech-siege.doctrine|10000
tankfirst|8739745|doctrines/open-tankfirst.doctrine|10000
control|8740161|doctrines/flame-nocover.doctrine|10000
techflame|8740161|doctrines/tech-flame.doctrine|10000
fortress|8740161|doctrines/fortress.doctrine|10000
fortnuke|8740161|doctrines/fortress-nuke.doctrine|10000
bastion|8740161|doctrines/bastion.doctrine|10000
flamewall|8740161|doctrines/flame-wall.doctrine|10000
techsiege|8740161|doctrines/tech-siege.doctrine|10000
tankfirst|8740161|doctrines/open-tankfirst.doctrine|10000
